No,Word,Social,Human,Communication,Self,Cognition,Benefit,Harm,Pleasant,Unpleasant,Happy,Sad,Angry,Disgusted,Fearful,Surprised
41,debate,5.9667,1.6000,5.5333,0.4333,4.9333,3.1333,1.6333,1.2667,2.4667,0.9667,1.2667,2.2667,1.1667,1.0667,1.3667
497,deceit,5.3077,1.9231,2.1154,0.7308,4.5769,0.7308,5.1154,0.3077,5.3462,0.0769,4.9615,5.5000,4.5000,3.2308,3.3462
351,delirium,1.4828,0.2069,0.4138,1.1034,5.9310,0.0000,4.3103,0.3793,4.9655,0.4483,3.4138,1.9655,1.3103,3.5862,2.4483
192,delivered,5.0345,3.8276,4.7931,1.9310,1.1724,4.0000,0.5517,2.4828,0.4138,2.0690,0.3103,0.1034,0.0345,0.0690,1.1724
352,denial,3.3448,1.2414,2.0690,1.3103,4.3103,1.1724,2.7931,0.4138,3.6552,0.2069,2.8621,3.1034,2.0345,1.6207,2.1379
94,desk,0.3548,0.0645,0.4516,0.6774,0.3226,2.1935,0.2903,1.0323,0.0968,0.6129,0.0323,0.0968,0.0645,0.0323,0.0645
193,destroyed,1.3200,2.7600,0.5600,0.2800,0.5200,0.4800,5.2000,0.5200,4.9600,0.1600,3.5200,3.6400,2.2000,3.6000,2.8400
524,dictation,4.8077,0.8846,5.0385,0.0385,2.9615,3.0385,0.5385,0.8077,1.2692,0.5385,0.2692,0.5000,0.3077,0.3462,0.5385
95,dime,0.8929,0.1786,0.7857,0.6429,0.1786,3.1071,0.1429,2.5714,0.1071,2.2143,0.2857,0.3214,0.1071,0.0714,0.3214
42,dinner,3.7742,0.2258,1.4516,1.3871,0.5484,4.1290,0.2581,4.6129,0.1290,3.9677,0.0000,0.0000,0.1290,0.0000,0.3226
122,diplomat,2.7742,5.9355,2.9032,0.4839,1.7742,4.1935,1.8387,1.9677,0.9032,1.4194,0.8065,1.1935,0.8387,0.8387,0.8387
123,doctor,2.8571,5.5714,1.2143,0.4643,1.0000,5.4643,1.4643,2.1429,2.3929,1.8929,1.7857,0.7857,0.5000,2.1429,1.2500
62,dog,0.6774,1.9355,0.6129,1.2903,0.3548,3.5806,2.8065,3.9355,0.7097,4.0968,0.3226,0.4839,0.3226,1.6129,1.5484
280,dolphin,0.4333,1.8333,0.2333,0.1000,0.4333,1.7667,1.2667,4.5000,0.1667,3.7000,0.1667,0.1000,0.1000,0.5000,1.2667
96,door,0.7857,0.0714,0.3571,0.0000,0.3214,2.2857,0.8929,0.7500,0.0357,0.2143,0.0357,0.0000,0.0000,0.1071,0.3214
267,downpour,0.4138,0.0000,0.0000,0.1724,0.0000,2.3448,3.1724,2.0000,2.4138,2.1724,1.6207,0.9655,0.1724,1.7241,2.1724
194,drank,0.9677,1.6452,0.1613,4.9355,0.6774,3.6774,1.4194,3.9032,0.1290,2.4839,0.5806,0.1935,0.3548,0.0645,0.1290
353,dread,1.4138,0.3103,0.4138,0.9310,4.5517,0.5172,2.8621,0.3793,5.6552,0.0000,3.9310,2.2759,2.0690,5.1379,2.0000
195,drew,1.5161,3.9355,2.9032,2.0968,4.0323,2.5484,0.0645,3.7419,0.2258,2.7097,0.4194,0.1935,0.1935,0.0968,0.3226
124,driver,2.5185,5.9259,0.6296,1.8519,1.9630,3.6667,2.9259,2.5185,0.6296,1.2963,0.1852,0.7037,0.0370,0.8519,0.5185
196,dropped,0.6667,1.0667,0.3000,1.5667,0.6333,0.1667,3.1333,0.1667,3.2000,0.1000,1.7667,1.9333,0.8000,1.5667,3.4000
392,drum,2.0000,0.0645,2.4839,0.4194,1.5161,1.4516,0.2581,3.8710,0.3548,2.7742,0.1613,0.2581,0.0645,0.1290,1.5806
63,duck,0.2143,1.0000,0.2143,0.1786,0.1786,0.8929,0.6786,2.5714,0.3214,1.8214,0.1429,0.1429,0.3214,0.2143,0.6071
8,dusty,0.0370,0.0370,0.0000,0.0741,0.4444,0.0741,0.8889,0.0741,3.1111,0.1111,0.5556,0.1852,1.8889,0.0741,0.0000
125,editor,2.4333,5.6000,2.5667,0.7667,1.9667,3.4333,0.8333,1.9000,0.8333,1.4333,0.8333,0.9333,0.7667,0.6667,1.2000
64,egg,0.0968,0.0645,0.0968,0.2258,0.0645,2.8710,0.4839,2.6129,0.1290,1.5806,0.0968,0.0323,0.2581,0.0323,0.0323
323,eggplant,0.4483,0.0690,0.1034,0.2414,0.1379,1.8276,0.0345,2.1379,0.7931,1.0000,0.1034,0.0345,0.9310,0.0345,0.3103
43,election,4.7241,2.5172,3.5172,1.6207,2.4828,4.3103,1.7241,2.0000,2.0345,2.0000,1.4828,2.2759,1.5172,1.2759,2.4483
281,elephant,0.4194,1.1613,0.2581,0.1290,0.1935,1.2258,3.2258,2.8065,0.3226,2.2581,0.2258,0.0645,0.4194,1.5484,1.0645
442,elevator,1.2333,0.0667,0.2667,0.0333,0.1000,4.0333,1.5667,1.3667,0.4000,0.5667,0.1000,0.0333,0.0000,0.7000,0.1667
324,elm,0.1481,0.1481,0.0741,0.0741,0.1111,2.8148,0.7407,3.5185,0.0741,2.1852,0.2222,0.0000,0.0000,0.0741,0.1481
157,embassy,3.1154,2.3462,3.0385,0.0385,1.4615,4.4231,1.1538,1.6923,0.4231,1.0385,0.1538,0.5385,0.1923,0.1923,0.1538
247,embrace,5.7931,1.3793,3.8276,1.1379,1.1034,3.9310,0.3793,4.8276,0.1724,5.0690,0.5517,0.0690,0.1034,0.0690,1.6552
9,empty,0.4348,0.2174,0.2174,0.3478,1.0435,0.2174,0.3043,0.1739,2.2174,0.1304,3.8261,0.7826,0.6522,1.7391,0.4783
197,ended,1.3043,2.0000,0.5652,1.3478,1.5652,1.4783,2.2174,1.0000,2.2609,1.0000,2.2609,1.6087,0.6087,1.2174,1.8261
126,engineer,1.7586,5.8276,0.6207,0.7586,2.3793,4.9310,1.1034,2.3448,0.4138,1.3793,0.1379,0.2759,0.0345,0.4138,0.7586
354,envy,3.1429,1.1071,1.5000,1.5357,4.7143,0.3571,3.4286,0.1786,4.5000,0.1071,3.2143,3.8929,2.8571,1.2857,1.3929
514,era,1.7826,0.4348,0.1304,0.3478,0.5652,0.4783,0.2174,1.0000,0.5217,0.9130,0.4783,0.3478,0.2174,0.3478,0.4783
443,escalator,1.4333,0.0333,0.0667,0.0667,0.1667,4.0667,1.5667,1.9667,0.3333,0.7333,0.0333,0.1000,0.1667,0.5667,0.3667
498,etiquette,5.4138,0.8966,3.7586,4.0690,4.2414,4.5517,0.0690,4.0000,0.2069,3.1034,0.0345,0.1034,0.0345,0.1034,0.7931
515,evening,0.2069,0.0000,0.0345,0.1724,0.0345,0.7586,0.1034,3.3103,0.1724,2.2069,0.5172,0.0345,0.0000,0.9655,0.1034
499,excuse,4.7000,1.0000,4.4667,0.9000,4.3667,1.7000,3.0000,0.3000,3.1000,0.4667,2.3000,3.3667,2.1333,0.6667,2.1667
10,expensive,0.3000,0.3500,0.0500,0.8000,0.0500,2.0500,0.2000,2.5000,0.7000,2.2500,0.9000,0.7000,0.6000,0.3000,1.2500
535,explosion,0.6897,0.2069,0.4138,0.0000,0.1034,0.6552,5.6207,0.3103,4.5517,0.2759,2.9655,2.5517,2.0690,4.7586,5.0345
296,eye,1.9000,0.6333,3.6333,3.9667,1.7667,4.0000,0.2667,3.1333,0.2000,1.9667,0.5333,0.4000,0.2333,0.4667,0.7667
459,fallacy,2.5517,1.2759,2.0345,0.8621,3.6552,0.6552,3.1724,0.1724,3.5172,0.1379,2.4828,3.1034,1.8621,2.0690,1.7586
65,family,4.2500,5.4286,1.8214,4.6786,1.4286,4.6071,1.6071,4.5000,1.2143,4.9286,1.4286,1.7857,0.5357,0.6429,2.4286
11,famous,2.1111,1.7778,1.0370,0.9259,1.4815,2.2963,0.5185,3.0741,0.6667,2.0741,0.1852,0.0741,0.2963,0.0000,0.6296
411,farm,2.1290,0.4194,0.1935,0.3548,0.2903,4.7097,0.6129,2.8387,0.4516,2.1290,0.1935,0.1613,0.3548,0.2258,0.1613
127,farmer,1.3214,5.3571,0.6071,0.6429,0.7857,4.5000,0.6786,2.7857,0.3214,1.8214,0.1786,0.2143,0.1071,0.1071,0.1786
460,fate,1.9200,1.9200,0.5200,2.1200,2.3200,3.2400,2.7600,1.8800,2.2400,2.3600,2.3200,2.0800,0.6400,2.7600,3.0000
423,faucet,0.3000,0.0333,0.0667,0.2000,0.2000,3.0000,0.2333,1.7667,0.1000,0.7333,0.0667,0.0333,0.0333,0.0667,0.0667
239,feared,2.6429,2.3571,1.8929,1.7143,3.8929,0.6071,4.0000,0.2857,5.6786,0.1071,2.6786,2.5000,2.8571,5.9286,3.5000
97,feather,0.0690,0.0345,0.3448,0.1034,0.0345,0.4828,0.0345,2.2414,0.1724,1.3103,0.1034,0.0345,0.0690,0.0690,0.1379
198,fed,2.4483,2.5517,0.2759,4.2069,1.0000,4.5517,0.6207,4.0345,0.2759,3.2759,0.1034,0.0345,0.2414,0.1034,0.2414
461,fee,2.2593,0.0370,0.5185,0.0000,0.3704,1.7037,0.9630,0.1481,4.0370,0.1852,1.8889,2.8889,1.3704,0.7037,1.3704
98,fence,0.3793,0.0345,0.2414,0.2759,0.0690,2.3793,0.6552,1.0345,0.4138,0.4138,0.1379,0.3448,0.0345,0.1724,0.1724
525,festival,5.4483,0.6897,1.5862,0.3448,0.6897,2.3793,0.3103,5.4483,0.2414,5.2759,0.0345,0.0690,0.0690,0.0690,2.0690
393,fiddle,1.5714,0.0357,1.7143,0.3214,1.3929,1.6786,0.2857,3.3929,0.2143,2.7143,0.7500,0.0714,0.0000,0.0000,0.5357
158,field,0.7931,0.1034,0.2069,0.2759,0.3103,1.3448,0.3448,3.3103,0.2069,1.8966,0.1379,0.1034,0.1379,0.4483,0.2414
297,finger,0.8276,0.7931,3.7931,3.0345,0.6207,3.3793,1.7586,1.8966,0.1034,1.2759,0.0345,0.2414,0.2069,0.1034,0.2414
518,fireworks,2.4286,0.1071,0.7500,0.2143,0.2143,1.1071,3.3929,4.4643,0.7143,3.9643,0.1786,0.2143,0.1429,1.0000,3.5357
66,fish,0.1429,0.4286,0.0357,0.3214,0.0000,2.4643,0.8214,2.5000,0.7857,1.5714,0.0000,0.0000,0.8929,0.2143,0.8571
199,fixed,1.9310,3.9655,1.2414,2.8966,3.5172,4.9310,0.5862,2.2759,0.5517,2.2069,0.1724,0.2069,0.1034,0.1034,0.6207
200,flew,1.0357,1.7857,0.9643,1.1429,0.7857,2.6429,1.1786,2.5000,0.6786,1.6429,0.1071,0.0357,0.0357,1.0714,0.2500
44,flood,0.2759,0.0000,0.0345,0.0000,0.0000,0.0345,5.4828,0.2069,5.2759,0.0000,3.5862,2.1034,0.9655,4.2069,3.1034
67,flower,1.0968,0.0645,1.4839,0.2903,0.2581,2.2258,0.4516,5.0323,0.0323,4.1935,0.2258,0.0000,0.0000,0.0968,1.2581
394,flute,1.2414,0.1379,1.1724,0.4828,1.6897,1.4483,0.3103,4.2759,0.1034,3.2414,0.5172,0.0690,0.0000,0.1034,0.5517
462,folly,2.7857,0.5714,0.7857,0.9643,3.6071,0.7500,3.3929,0.3929,3.7857,0.3571,2.1071,2.5000,1.9286,1.5000,2.1786
298,foot,0.3333,0.4333,0.6667,2.3333,0.6667,2.7000,1.9333,1.1000,0.9667,0.7333,0.1000,0.1667,1.4000,0.2333,0.1667
99,football,3.7500,0.0357,0.4286,0.8214,0.9286,1.0000,1.2857,2.6429,0.1429,1.6071,0.1786,0.2500,0.1429,0.1429,0.6786
159,forest,0.5000,0.0714,0.1071,0.5714,0.0000,3.3214,0.9286,3.8214,0.1429,3.0000,0.0000,0.0357,0.1071,0.7500,0.3929
201,found,1.5926,2.8519,1.0000,2.7037,2.2222,4.3704,0.6296,3.4815,0.2222,3.9630,0.2593,0.2963,0.1852,0.4444,3.2963
412,fountain,0.9286,0.0000,0.2500,0.1071,0.1071,1.8929,0.3571,4.5357,0.0000,3.5000,0.0714,0.0357,0.1071,0.0714,0.6786
12,friendly,5.2258,3.3548,4.3548,4.4194,3.1290,4.0645,0.0968,5.4839,0.0323,5.1290,0.0645,0.0968,0.0000,0.0323,0.4839
355,fun,4.1481,0.5185,1.7407,3.1852,3.7407,4.0741,0.5185,5.7407,0.0741,5.8148,0.0741,0.0000,0.0370,0.1111,2.0000
248,funeral,5.3125,0.4375,1.4063,0.3125,1.0000,1.3125,0.9688,0.0938,4.9063,0.1563,5.6563,1.9688,1.5000,3.0313,1.1875
413,garden,0.8214,0.1786,0.2500,1.0000,0.5714,4.1429,0.3571,5.0714,0.0714,3.9643,0.1429,0.0714,0.0714,0.0714,0.5357
258,gasp,1.6774,0.2581,3.2258,0.0323,0.9355,0.2581,0.2258,0.2581,1.6452,0.4839,0.8065,0.5161,0.4194,1.8710,3.6129
202,gave,5.5806,4.1613,3.7097,3.7097,1.4516,5.0000,0.8710,3.4516,0.4194,2.8710,0.3871,0.3871,0.2903,0.1613,2.1935
68,girl,1.3448,5.7241,0.5517,2.3103,1.0345,2.5517,1.7241,4.1379,0.3793,3.3448,1.1724,1.1724,0.3103,1.2414,1.4828
100,glass,0.4286,0.0000,0.1786,0.3571,0.0357,1.3929,2.2143,1.1429,0.0714,0.3929,0.0714,0.0000,0.0000,0.0714,0.0714
282,goldfish,0.0938,0.3750,0.1250,0.0313,0.0625,1.0625,0.1250,3.2813,0.4063,2.3438,0.0938,0.0625,0.2500,0.0625,0.2188
395,gong,1.5172,0.0000,3.1034,0.0345,0.0690,0.8621,0.5172,1.5862,1.4828,0.8966,0.1379,0.5862,0.1034,0.5517,2.5172
356,gratitude,4.4000,1.4000,3.6667,3.0000,4.4000,4.3333,0.1333,5.0333,0.0333,5.2333,0.0667,0.0333,0.0000,0.0333,2.0000
32,green,0.4444,0.0741,0.2593,0.4074,0.1481,0.5926,0.2222,1.2593,0.6667,0.6667,0.2222,0.2963,1.0741,0.2222,0.2593
203,grew,0.4400,1.2800,0.2800,2.2400,0.8400,2.7600,0.3200,1.9200,0.3200,1.4800,0.2000,0.2400,0.0400,0.3200,0.5600
357,grief,2.0714,0.5357,1.3571,0.8571,4.8571,0.5357,2.6071,0.0714,5.4643,0.0000,5.6429,2.3571,0.9643,2.6786,1.3214
500,grievance,4.7407,1.5185,3.8519,0.8148,4.0370,2.1481,3.8148,0.2963,4.8519,0.2222,3.7037,3.7778,1.9259,2.4815,2.6296
128,guard,2.5926,5.6296,1.1481,0.2963,0.8148,4.1852,2.1852,1.1481,0.8519,1.1111,0.2593,0.7778,0.2222,1.7407,1.2222
358,guilt,2.4333,0.7667,1.1667,1.7000,5.1667,0.7333,3.1333,0.0333,5.3333,0.0000,4.4333,3.1000,3.2000,2.2667,1.0333
371,gum,0.1429,0.0000,0.0357,0.0357,0.0714,1.0714,0.3571,3.1786,0.2857,1.9643,0.0000,0.0357,0.4286,0.0000,0.1429
259,gunshot,3.1034,0.9310,1.1724,0.3448,0.3793,1.5517,5.7931,0.4138,4.6207,0.3793,3.3103,3.5172,2.5172,4.8966,5.1724
268,hailstorm,0.5000,0.1333,0.0000,0.0000,0.0667,0.1000,4.7667,0.6000,4.0667,0.3000,2.0000,1.7667,0.6333,2.7667,2.7333
299,hair,0.8276,0.0345,0.4138,4.1724,0.0000,2.1379,0.3448,3.2069,0.7931,2.3448,0.3103,0.5517,0.5862,0.1724,0.5172
424,hairbrush,0.5333,0.0667,0.0667,1.2333,0.3000,3.0667,0.7000,2.1667,0.4000,1.6667,0.0333,0.1000,0.1333,0.1000,0.0667
160,hall,1.0800,0.2400,0.6400,0.2000,0.1200,1.2800,0.2400,0.7600,0.2000,0.2800,0.1200,0.0400,0.0800,0.2000,0.5200
372,ham,0.9310,0.1034,0.0345,0.0345,0.0345,1.7931,0.3103,3.6207,0.1724,2.5517,0.0345,0.0690,0.1034,0.0000,0.0000
283,hamster,0.6207,0.8966,0.1379,0.1724,0.1379,1.2759,0.6552,3.3103,0.6552,3.0000,0.2414,0.1379,0.5517,0.4138,0.9655
300,hand,1.6667,0.4333,4.0000,3.0667,0.5000,3.2333,3.7000,1.9333,0.2667,1.3333,0.1667,0.2333,0.3000,0.6333,0.4000
249,handshake,5.6667,1.3333,4.7576,1.1818,1.3333,2.1515,0.3030,3.1212,0.4242,3.1515,0.1515,0.1212,0.3636,0.3333,0.5758
37,happy,3.5862,2.3793,2.4138,3.1379,3.6207,2.4828,0.0690,5.4483,0.0000,5.7931,0.1379,0.0000,0.0000,0.0345,1.6552
396,harmonica,1.2759,0.1724,1.4828,0.3448,1.3103,1.1724,0.1724,4.0000,0.2069,3.1379,1.0000,0.1379,0.1034,0.0345,1.1379
397,harp,1.6897,0.0690,1.6552,0.2414,1.6207,1.4828,0.1724,4.6207,0.1034,3.2414,0.5517,0.0690,0.0690,0.1379,0.3793
284,hawk,0.0968,0.9032,0.2258,0.1290,0.3548,0.8065,2.0323,1.5484,0.5484,1.0645,0.2581,0.3871,0.2903,1.3226,1.1613
13,heavy,0.4828,0.1034,0.5862,1.0690,0.6552,0.3793,1.7241,0.2759,1.2069,0.2759,1.1034,0.6207,0.5172,0.3793,0.2414
204,held,2.2963,2.3333,0.7407,3.4815,0.3704,1.7407,0.5926,2.4444,0.5556,1.9259,0.7037,0.3704,0.2593,0.5556,0.3704
205,helped,5.2692,4.6923,3.2308,3.6154,3.0385,5.7308,0.1538,4.1538,0.5385,3.6154,0.3462,0.1923,0.0769,0.5385,1.3846
463,heredity,1.3214,1.4643,0.3214,4.4643,1.3214,3.0714,1.4643,1.4286,0.6429,1.3214,0.4286,0.2857,0.2143,0.6071,0.6786
501,heroism,4.2333,2.5000,1.5667,1.9333,3.1000,5.7000,0.4667,4.3333,0.0667,4.8667,0.4333,0.0667,0.0000,0.3667,3.1000
464,hierarchy,3.9200,1.2800,1.4800,1.4400,1.5200,2.4800,1.4400,0.8800,1.6000,0.8400,1.0000,1.6800,0.9200,1.0800,0.4800
161,highway,1.8387,0.2581,0.7419,0.4194,0.2258,3.6452,1.7097,0.8710,0.8710,0.5161,0.3871,0.5806,0.1613,0.6452,0.4839
206,hiked,2.2333,3.6333,0.4667,2.6000,1.3000,3.0000,1.2333,4.0000,0.5667,2.6333,0.0667,0.0333,0.0333,0.5667,0.2333
425,hoe,0.3793,0.1724,0.1379,0.0690,0.3793,3.8276,2.6207,1.2414,0.7931,0.8621,0.1034,0.1379,0.1379,0.1724,0.1724
414,home,1.2414,0.0000,0.4483,3.2759,0.3103,3.6897,0.3103,4.2759,0.1724,4.6552,0.3103,0.2414,0.0345,0.1724,0.1724
373,honey,0.2500,0.0000,0.0000,0.1071,0.0357,3.1786,0.6071,4.6071,0.1429,3.4643,0.0000,0.0000,0.1786,0.0714,0.2500
250,honeymoon,6.0000,1.3667,1.7667,1.0333,1.0000,3.2000,0.2667,5.6000,0.0667,5.4000,0.0333,0.0333,0.0333,0.0667,1.5667
339,hope,2.2333,1.8333,1.4000,3.3333,5.1000,4.9333,0.4000,4.4000,0.1333,4.7667,0.5333,0.1333,0.1000,0.4333,1.5667
69,horse,0.4286,1.0357,0.4286,0.0357,0.3214,2.5714,1.5357,2.7857,0.0714,2.1429,0.0000,0.0357,0.1071,0.3214,0.3571
162,hospital,2.9032,0.5806,0.7097,0.5484,0.9677,5.4516,1.6129,0.5161,3.6129,0.7097,2.7419,1.1613,1.6774,2.4839,1.3226
14,hot,0.8276,0.0000,0.2414,0.3103,0.2759,1.4828,3.8276,1.7241,2.7586,0.4828,0.3448,2.3793,0.5172,0.7241,0.8276
163,hotel,2.3667,0.3667,0.3667,0.1667,0.1667,3.2000,0.2000,3.4667,0.3667,1.9333,0.2000,0.2000,0.2667,0.2667,0.3667
45,hurricane,1.0667,0.2000,0.0667,0.0333,0.1000,0.0333,5.7667,0.1333,5.2667,0.0667,3.2000,1.7333,1.2333,4.8667,3.1667
465,hygiene,1.0345,0.4828,0.5172,4.4828,1.3793,5.1379,0.6552,4.2759,0.6897,3.1724,0.1379,0.1034,1.1034,0.1379,0.3103
374,ice,0.1786,0.0000,0.0000,0.1429,0.0000,2.2143,1.8214,2.1786,0.7500,0.7143,0.0714,0.0000,0.0000,0.5357,0.2857
466,infinity,0.3077,0.0385,0.2692,0.0769,1.3462,0.3846,0.2308,1.1923,0.3462,0.8846,0.5000,0.1154,0.0000,1.2308,1.1538
15,injured,1.7333,0.5667,0.4667,0.4667,0.6667,0.0333,3.2333,0.0000,4.9667,0.0000,3.2333,2.4333,1.7333,2.6667,1.6000
251,insult,4.8966,1.0690,4.2414,1.0000,3.4138,0.3448,3.8621,0.2414,5.5517,0.0690,4.4828,5.3793,3.8276,1.8966,3.3448
340,intellect,2.2143,2.0357,3.3929,5.0000,5.8214,5.1429,0.9643,4.3571,0.2143,4.5357,0.1786,0.3571,0.1786,0.2857,1.2143
207,interviewed,5.9032,4.8065,5.6774,1.6129,4.3226,3.2903,1.1290,1.0323,2.2258,1.3226,0.7097,0.8387,0.6452,1.5806,1.5484
359,ire,2.8077,0.8077,2.3462,0.8846,4.2308,0.5000,3.9231,0.0769,5.0000,0.0385,2.3077,5.0385,1.8846,2.5769,2.1538
467,irony,2.6667,0.5000,2.2333,1.4000,3.8667,1.1333,1.1333,1.6000,2.1333,1.2333,1.7667,1.9333,1.1333,0.6333,3.0000
164,island,0.5417,0.0833,0.2083,0.3750,0.3333,1.4583,0.2083,4.1667,0.1667,3.3333,0.2083,0.0833,0.1250,0.0833,0.4167
325,ivy,0.0000,0.1000,0.1000,0.0667,0.0333,0.3667,1.5667,1.3333,1.9000,0.8000,0.5667,0.7000,0.5333,0.4333,0.3667
