No,Word,Social,Human,Communication,Self,Cognition,Benefit,Harm,Pleasant,Unpleasant,Happy,Sad,Angry,Disgusted,Fearful,Surprised
375,jam,0.2333,0.0000,0.1000,0.0333,0.0000,1.3333,0.2333,3.6667,0.3000,2.4667,0.0000,0.0000,0.2667,0.0000,0.1000
301,jaw,0.8667,0.4000,5.3333,2.9667,0.5000,2.8000,1.4667,1.4000,0.3000,0.7000,0.2667,0.2667,0.2333,0.2333,0.2333
360,jealousy,3.8276,1.1724,2.0690,0.7586,5.1379,0.2069,3.5172,0.1724,5.0690,0.0345,3.4828,3.7241,2.8621,2.1379,1.9655
252,joke,4.4138,0.9310,4.0345,2.0690,3.4828,2.9310,1.4138,4.0000,1.1724,5.1724,0.5172,1.1379,1.1379,0.4138,3.2069
129,journalist,3.4333,5.9000,3.4667,0.6333,2.3667,3.6667,2.1000,2.1667,1.4333,2.1333,1.2667,1.8000,1.2333,0.9333,2.5333
361,joviality,3.8621,1.4138,2.7931,3.4138,4.1379,3.9310,0.2069,4.6897,0.1379,5.5172,0.0690,0.0000,0.3103,0.2414,2.4138
362,joy,2.6552,0.9655,1.5517,2.9655,4.3793,4.0345,0.0345,5.6207,0.0000,5.6897,0.0000,0.0345,0.0345,0.0000,2.1034
130,judge,2.8929,5.0357,1.9286,0.3571,1.7143,3.7500,2.5714,1.0714,2.2500,0.8214,1.6071,1.9286,1.0357,2.5714,1.8214
415,jungle,0.4828,0.0690,0.2069,0.2069,0.2069,2.1379,2.3448,2.1034,1.2759,1.4828,0.5172,0.2069,0.2414,2.5172,0.9655
70,jury,5.5556,5.2593,2.9259,0.9630,3.0000,3.7037,2.5926,0.8889,2.5926,0.6296,1.7037,1.8148,0.8519,2.0741,1.7407
376,ketchup,0.4138,0.0000,0.1034,0.1724,0.1724,1.4138,0.2414,2.7931,0.2759,1.9655,0.0345,0.0000,0.1724,0.1034,0.1034
426,key,0.2667,0.0667,0.1333,0.1000,0.1000,3.4000,0.4333,0.6333,0.0667,0.5667,0.0667,0.1000,0.0667,0.0667,0.1667
427,keyboard,2.0690,0.3103,5.2414,0.6897,1.3103,3.1379,0.3793,1.6552,0.3103,1.1034,0.2069,0.1724,0.1379,0.1724,0.2069
208,kicked,2.3929,2.2857,0.5000,1.1429,0.9643,0.9643,4.6071,0.8929,2.6071,0.7857,0.8214,3.3929,0.8929,1.3929,1.8929
526,kiss,5.6154,1.1154,3.4615,0.8077,1.1154,2.8846,0.2692,5.5000,0.3077,5.3077,0.1923,0.1923,0.3846,0.1923,2.5000
416,kitchen,1.9655,0.4483,0.8966,1.2759,1.0000,3.7241,1.1724,3.5517,0.2414,3.1724,0.1379,0.1379,0.2414,0.1034,0.4138
341,knowledge,2.1786,1.4643,3.1786,4.4643,5.3929,5.2500,1.6071,4.2500,0.4643,3.5714,0.5714,0.5357,0.3214,0.7857,1.7500
152,lab,3.2414,1.0345,0.8621,0.1724,2.2069,4.8276,1.8276,1.3103,0.3448,0.6897,0.2414,0.0690,0.4483,0.7241,0.7931
165,lake,0.5172,0.0000,0.2759,0.4483,0.0690,2.1724,1.8276,3.6552,0.0345,2.9655,0.2069,0.0000,0.0000,0.5517,0.2414
209,landed,0.4615,1.2308,0.4615,1.0385,0.6154,1.0385,1.5385,1.6538,0.2692,0.7692,0.0000,0.0385,0.0385,0.8846,0.9615
269,landslide,0.6000,0.0333,0.1333,0.0000,0.1000,0.1000,5.7000,0.1333,5.2000,0.1000,3.0667,2.5333,1.6333,4.8667,4.4000
210,laughed,3.8667,1.8667,2.6333,4.1333,2.0333,3.0333,0.4333,5.0333,0.0333,5.9000,0.0333,0.0667,0.0667,0.0667,1.9000
468,law,3.1333,1.3667,1.8333,0.9000,1.7667,4.7000,1.9000,1.6000,1.5667,1.1000,1.1333,1.6000,0.7667,1.9333,0.9333
131,lawyer,1.2759,5.8621,1.8966,0.3103,1.5517,3.5862,2.7241,0.8966,2.3448,0.7241,1.3103,2.0690,1.5172,1.4483,1.0345
211,left,1.8966,2.9655,1.3793,2.6552,1.4138,1.5172,0.8276,1.0690,1.0345,0.7586,1.2069,1.2759,0.6897,0.8966,1.4483
302,leg,0.8000,0.6667,0.7000,3.5667,0.7000,2.9000,1.8667,1.9333,0.1333,1.5667,0.0333,0.0333,0.0667,0.1333,0.1333
469,legality,3.4444,1.2222,2.0000,0.7778,2.4444,3.7407,2.0741,0.7037,1.4815,0.8148,1.1852,1.2593,0.8519,1.8148,1.1852
377,lemonade,1.1000,0.1333,0.3333,0.3667,0.0333,2.1000,0.2667,4.6667,0.1000,3.6333,0.0333,0.0333,0.1000,0.0000,0.4333
270,lightning,0.1290,0.0645,0.1935,0.0645,0.1290,0.1613,4.8065,1.2258,3.0000,0.8065,0.4516,0.3548,0.2258,4.0968,3.8710
240,liked,2.2143,3.3214,2.0714,4.5000,4.1071,2.8214,0.2500,5.4643,0.0714,5.5000,0.1429,0.0714,0.0357,0.1071,1.5000
444,limousine,2.6786,0.1071,0.6786,0.2500,0.1071,2.2143,1.8214,3.4286,0.2500,3.3929,0.2857,0.2500,0.1786,0.1429,2.1429
303,lip,2.5172,0.7586,5.0345,3.0000,0.4138,1.9310,0.7241,3.0690,0.3103,2.0000,0.1724,0.2414,0.2414,0.2414,0.7241
212,listened (to),4.7931,3.1034,5.4828,4.6207,3.9655,3.2414,0.5517,2.2069,0.6207,1.5862,0.4138,0.5172,0.2069,0.4138,1.0345
238,lived,2.7586,3.8276,2.0345,5.3793,2.2759,3.9655,0.6897,4.1724,0.3793,3.1724,1.1724,0.8621,0.5862,0.7241,0.8621
502,loan,4.4000,0.2400,1.0000,0.6800,0.6000,4.5200,1.5600,1.2000,1.9200,1.5200,0.9200,1.0800,0.4800,1.4000,0.5200
38,lonely,1.9200,1.2000,1.1200,2.1200,3.2400,0.1600,1.5200,0.1200,3.9600,0.5600,5.6000,1.2800,1.0800,1.6000,0.1600
16,long,0.9630,0.2222,0.9630,0.2222,0.6296,0.5185,0.4444,0.9630,1.0741,0.1481,1.1852,0.1852,0.2593,0.3333,0.2593
213,lost,0.7692,1.8077,0.8846,1.3846,2.3846,0.2308,2.6154,0.1538,4.8462,0.1154,3.9231,3.0000,1.7692,3.5769,3.2308
17,loud,2.5667,0.6333,3.7333,0.6333,0.5000,0.8667,1.7000,0.8000,3.5333,1.2000,0.7333,3.0000,0.8667,1.9000,2.6000
348,love,5.4828,1.2759,4.1379,3.5517,4.5172,4.9310,1.7586,5.4828,0.5172,5.7241,1.5517,1.1034,0.5517,1.2069,2.2759
470,luck,1.1111,0.2593,0.3704,1.9630,1.9259,4.5926,1.0000,4.5556,0.4074,5.0741,0.7037,0.5926,0.2963,0.6667,3.4074
363,lust,4.5357,1.1786,1.8214,1.8929,5.0714,2.3214,2.1071,4.1071,0.9643,3.5714,0.5714,0.5714,1.1071,0.9643,2.0000
101,magazine,0.6207,0.2759,3.2414,0.6552,1.4138,2.1724,0.2414,2.6552,0.2069,2.3448,0.4483,0.3448,0.2069,0.0345,0.7931
471,majority,3.4444,2.5185,1.6296,1.3704,0.6667,2.3704,1.6667,1.3333,0.6296,1.3333,0.5556,1.0370,0.5556,1.0000,0.7407
364,malice,4.5000,2.1429,2.3214,0.4643,5.0357,0.2500,5.1429,0.4286,5.3929,0.0357,3.4286,4.6786,3.5000,3.6429,2.0714
71,man,1.0345,5.7931,0.8621,3.9655,1.2759,3.3793,3.3793,2.3103,0.8621,2.3793,0.9310,1.1034,0.6552,0.8966,1.3793
398,mandolin,2.0333,0.2000,2.2000,0.3667,1.5000,1.8667,0.1667,4.1000,0.3667,3.1000,0.7000,0.1000,0.0667,0.1000,0.9000
214,marched,3.6296,3.3704,1.1481,0.4815,1.0741,1.5926,0.9259,0.9630,0.8519,1.5556,0.4074,0.8519,0.0741,0.4444,0.4815
527,matinee,3.4444,0.6667,1.6667,0.1852,1.4444,2.2222,0.0741,3.8148,0.5185,3.5926,0.8519,0.4444,0.1481,0.3704,1.1481
132,mayor,2.0690,5.5862,1.5862,0.1379,1.0000,3.6552,1.7586,1.9655,1.3793,1.1034,0.6207,1.1034,0.6552,0.5517,0.8966
102,medicine,1.0345,0.1034,0.1724,0.1724,0.4138,5.7586,2.4828,1.4828,2.4138,2.1379,0.8966,0.7241,1.1034,1.2414,0.2759
46,meeting,6.0000,2.3793,5.5172,0.4828,2.8276,3.7931,0.7931,1.2414,1.4828,0.6897,0.6207,0.7241,0.2759,0.5517,0.7931
428,megaphone,2.7000,0.3000,5.4667,0.1333,0.4000,2.2000,0.9333,0.8000,1.7333,0.8333,0.1667,1.0000,0.3000,0.9000,2.8000
503,mercy,4.5385,1.5385,2.1538,2.4615,3.8462,4.5385,0.5385,3.2692,0.2692,2.9615,0.7692,0.3846,0.2692,0.3077,1.3462
215,met,5.8710,3.2903,4.7097,3.6129,2.3871,3.0968,0.5161,3.3226,0.4194,2.4516,0.0000,0.0645,0.0000,0.2258,1.0323
133,minister,2.1034,5.7241,1.3103,0.8621,1.2759,4.3448,1.2069,2.6552,0.9655,2.1379,0.6552,0.6207,0.5862,0.6552,0.8276
72,mob,5.0333,5.0000,2.5000,0.2333,1.6000,1.5000,5.0000,0.7000,4.1333,0.3667,2.0000,3.0667,2.0667,4.4667,2.5000
285,monkey,0.1852,2.8889,0.2963,0.3704,0.1852,1.4074,2.6296,2.7037,0.5926,1.8519,0.0741,0.1852,0.4444,0.8519,1.1481
286,moose,0.0345,1.2414,0.0000,0.0690,0.2069,1.1034,3.1379,2.3793,0.4483,1.3103,0.1034,0.1724,0.1034,1.6207,1.6552
504,moral,2.3793,2.0345,2.5517,4.0690,4.3103,5.4138,0.8966,3.6897,0.7586,3.2759,0.8276,0.5862,0.5172,0.4828,1.3103
175,morning,0.9231,0.0385,0.1154,0.6923,0.2692,1.3846,0.1154,3.6923,0.8077,3.0000,0.3846,0.6154,0.2308,0.3077,0.1923
287,mosquito,0.2333,0.6333,0.0667,0.0333,0.2000,0.1667,4.2000,0.2333,5.5000,0.0667,1.4333,2.9667,3.1000,2.0000,1.9667
342,motive,2.2414,2.4483,1.0345,1.7586,4.9310,3.0345,2.4828,1.1379,1.2414,1.0690,1.0000,1.4138,0.8621,1.0345,1.0000
166,mountain,0.5862,0.4138,0.0690,0.6552,0.3448,0.6552,1.1379,2.9655,0.2069,1.8966,0.0690,0.0345,0.0690,1.0345,0.3793
73,mouse,0.1563,1.2188,0.0313,0.0313,0.0938,0.2500,2.0938,0.5313,3.4375,0.3750,0.1875,0.9063,2.7500,2.0000,3.0938
304,mouth,2.1429,0.9643,5.5714,3.1429,1.2857,2.7143,2.1429,1.6786,0.3214,1.4286,0.5714,0.7500,0.6429,0.3571,0.6786
305,muscle,0.4828,0.4138,1.3793,2.6897,0.7931,3.7931,2.0690,1.7931,0.4138,1.2069,0.1379,0.1034,0.3448,0.8276,0.4138
326,mushroom,0.1379,0.0000,0.0690,0.1724,0.1379,1.8966,1.7241,2.1379,1.3448,1.0690,0.1724,0.1379,1.4483,0.4138,0.1724
528,musical,4.5769,0.7692,2.7308,0.5385,1.6154,2.4615,0.2692,3.8846,0.5385,3.8462,1.1538,0.4615,0.1538,0.3846,1.7692
378,mustard,0.6667,0.0333,0.0667,0.3000,0.4000,1.2333,0.4000,3.2667,0.6000,1.8000,0.0000,0.0667,0.3333,0.0333,0.5000
472,mystery,3.1111,0.9259,0.8148,0.6667,3.5185,1.5556,2.1111,1.2222,2.1111,1.3333,1.5556,1.2963,0.7407,2.9630,4.2222
216,negotiated,5.8438,5.1875,5.3750,1.5625,5.0625,4.1250,1.4375,1.3125,1.6875,1.2500,0.5938,1.0000,0.4063,0.7500,1.1250
18,new,0.4138,0.6207,0.2759,0.8966,0.6207,1.7586,0.3448,3.0345,0.1379,2.7931,0.1379,0.2069,0.1034,0.7586,1.4483
103,newspaper,1.6333,0.5000,4.4667,0.6333,1.9667,3.1333,0.6667,2.3000,1.1667,2.0000,1.8667,1.4000,1.0667,1.0000,2.0333
176,night,0.1481,0.0000,0.0741,0.3333,0.0741,1.6296,0.8148,3.2963,0.3704,1.7407,0.7037,0.0741,0.0370,2.0741,0.0370
306,nose,0.3000,0.2667,1.0000,3.6000,0.1333,2.9333,0.4667,2.0000,0.5333,0.7000,0.0667,0.0667,0.6667,0.0667,0.1333
473,noun,1.0588,0.1176,4.8235,0.5882,2.0588,2.7059,1.0000,1.5294,0.6471,1.4118,0.5882,0.6471,0.4706,0.2353,0.7059
474,number,0.8462,0.0385,3.3462,0.8846,3.6923,3.3846,0.6154,1.5769,0.7692,1.3462,0.7692,0.6923,0.2308,0.5000,1.0769
327,oak,0.3333,0.0000,0.0741,0.0741,0.1852,2.7778,1.0741,3.4074,0.1481,2.0000,0.2222,0.0000,0.0370,0.2222,0.0741
167,office,2.4643,0.2143,1.5357,1.1071,1.1429,2.1429,0.5000,1.1071,1.2500,0.8571,0.5714,0.7500,0.3929,0.2857,0.1429
19,old,0.2308,1.0000,0.4231,1.3846,1.9615,0.3462,0.9231,0.5385,1.5385,0.3846,1.6923,0.1154,0.5385,1.2308,0.0769
217,opened,1.0000,2.2308,0.7308,3.1154,0.4615,1.8462,0.8462,1.2692,0.1538,0.6923,0.0769,0.1538,0.1538,0.2308,0.8462
343,optimism,2.0333,1.2000,2.1667,4.0000,5.6000,4.5333,0.4000,5.0333,0.2333,5.3667,0.2000,0.2667,0.4333,0.1667,1.6333
534,oration,4.6667,1.5000,5.5333,0.5333,3.4000,3.3667,0.7667,1.9333,1.1000,1.9000,1.0667,0.9333,0.4000,0.6333,1.4000
429,pan,0.4231,0.0385,0.0385,0.1923,0.0769,2.6923,1.8462,0.5769,0.0385,0.5385,0.0385,0.0385,0.0385,0.0385,0.0769
253,parade,4.7931,1.4483,1.2069,0.1034,0.7241,1.7586,0.2069,4.6552,0.2069,4.4483,0.0690,0.0345,0.0345,0.0000,1.6207
475,paradox,1.4545,0.0000,1.3636,0.3636,2.4091,1.2727,1.3636,1.2273,1.7273,0.9545,1.0000,1.4091,0.7273,1.4091,2.9545
134,parent,2.7143,5.5714,1.6429,2.9286,1.1786,4.0357,1.2857,4.0714,1.0000,3.9286,1.3571,1.6786,0.5357,1.1071,1.6786
168,park,2.5667,0.3667,0.4667,0.5333,0.1333,3.0667,0.6333,4.2000,0.0667,3.8333,0.2000,0.2333,0.0333,0.4000,0.6333
47,party,5.9032,0.7742,2.7742,0.8387,1.2581,2.6774,0.7742,4.4516,0.2581,4.5161,0.0323,0.0968,0.0968,0.1935,2.4194
476,patent,2.4231,0.9615,1.6154,0.3846,2.4231,4.7308,0.6538,1.4615,0.1538,1.2308,0.0385,0.1923,0.1538,0.0769,0.5769
135,patient,1.1111,5.6667,0.0000,0.6667,0.5926,0.9630,1.1481,0.5556,1.6296,0.4444,2.3704,0.5926,0.6667,0.9630,0.4815
328,pea,0.3448,0.0345,0.1034,0.2069,0.1724,2.3793,0.3103,2.2759,1.0690,1.1034,0.2069,0.1724,0.7586,0.1034,0.0690
477,peace,3.8077,1.5000,1.3077,3.3462,3.6154,5.7692,0.0769,5.5000,0.0000,5.5000,0.2308,0.0000,0.0000,0.0385,0.8462
39,peaceful,4.1034,1.7241,1.9655,2.9655,3.1724,4.0000,0.0690,5.2414,0.0345,4.7931,0.3448,0.0345,0.0000,0.0345,0.3793
430,pen,0.5517,0.0345,4.2759,0.4483,0.6207,2.8966,0.9310,1.9310,0.1034,0.9655,0.1379,0.1379,0.0345,0.0000,0.0345
104,pencil,0.7667,0.2000,4.1000,0.6000,0.7667,2.7333,1.2667,1.0000,0.0333,0.6667,0.0333,0.0333,0.0333,0.0333,0.2000
288,penguin,0.0667,1.2000,0.0333,0.0000,0.0667,0.4667,0.4000,3.0667,0.0667,2.5333,0.0333,0.0000,0.0000,0.1667,0.6333
529,perjury,5.0000,1.0667,2.4000,0.2333,2.7000,0.9000,4.4333,0.0667,4.7000,0.1667,2.6333,3.5333,3.1000,1.6333,2.1000
399,piano,1.6429,0.3214,2.3214,1.0000,2.0357,3.0000,0.4643,4.7857,0.1786,3.8571,1.1429,0.3571,0.0357,0.2857,1.1429
379,pie,1.4286,0.3214,0.3929,0.4286,0.0714,2.0357,0.2857,4.7500,0.2857,4.1429,0.0714,0.0357,0.1786,0.0000,0.9643
289,pig,0.2000,1.1333,0.1333,0.2667,0.1000,2.1667,1.2667,1.9667,1.6000,1.8000,0.3667,0.2667,1.3667,0.6000,0.8333
136,pilot,1.3333,5.9259,0.9259,0.5185,1.5556,3.8519,1.9259,3.1111,0.1852,2.0000,0.1852,0.2222,0.0000,0.6296,0.5185
329,pineapple,0.3103,0.0345,0.0690,0.2069,0.0345,2.2414,0.5862,4.1724,0.1724,2.8621,0.0690,0.0345,0.2759,0.0345,0.1379
105,plane,1.5667,0.3333,0.5000,0.2000,0.2333,3.3000,2.2000,1.3333,0.9000,1.0000,0.0667,0.0667,0.0667,1.2333,0.5000
218,planned,4.0769,5.6923,3.9231,3.1154,5.0769,4.2308,0.8846,2.8846,0.7308,1.9231,0.1154,0.1154,0.0385,0.2308,0.5769
219,played,4.8929,3.6071,2.3214,3.7500,2.4643,2.8214,1.0357,4.8929,0.1786,5.0714,0.1071,0.1786,0.0357,0.2143,1.3214
254,plea,5.4483,1.6207,4.9310,0.5172,2.7241,3.3793,0.9310,0.5517,2.3793,0.6897,2.7931,1.4138,0.8276,1.1034,1.7931
478,plot,4.2308,1.5769,2.1923,0.5769,3.6923,1.9231,0.7308,3.1538,1.6154,3.0385,2.8077,1.7692,1.4615,2.0385,4.0000
330,plum,0.1724,0.0690,0.0345,0.0690,0.0690,2.2414,0.1034,3.6207,0.3793,2.0690,0.0000,0.0345,0.0690,0.0000,0.0690
137,policeman,1.7692,5.7692,0.5385,0.4231,0.5769,5.0000,2.7692,2.5000,2.0385,1.8846,1.3846,1.9231,1.1154,2.4231,1.9231
138,politician,2.2692,5.6538,1.6538,0.3077,1.0000,3.1538,2.6538,0.9615,3.1538,1.0769,1.7692,2.6923,2.9231,1.5000,1.1923
479,power,3.2500,2.2500,2.2143,2.2857,2.8214,4.3929,3.7500,2.1071,1.3929,2.3929,0.9643,1.4643,1.2143,2.3214,1.1071
20,powerful,2.0909,2.4091,2.3182,2.5909,2.4091,3.2727,3.5909,1.5455,1.3182,1.5000,0.2273,1.8182,0.1818,1.9545,1.4545
417,prairie,0.4483,0.1034,0.2069,0.2759,0.1379,1.8621,0.1034,3.5517,0.2069,2.3448,0.2759,0.1034,0.0345,0.1724,0.3448
139,priest,2.1429,5.5357,2.1071,0.9286,1.3214,4.4643,0.8571,3.2500,0.6429,2.6786,0.7500,0.7500,0.5000,0.9643,0.8571
169,prison,2.3000,0.2333,0.4333,0.4333,0.4333,1.3333,2.7333,0.0667,5.3333,0.3000,3.1333,2.5667,2.8333,4.2667,0.9333
480,problem,2.7586,0.5862,0.8966,1.2414,2.1379,0.6207,4.7241,0.2069,5.4483,0.0690,4.0690,4.1379,2.3793,3.4483,2.7586
48,protest,5.6667,4.2593,4.8889,0.6296,2.5556,3.8519,2.8889,1.1111,2.4444,1.0000,1.4444,2.2593,1.3704,1.7037,2.2222
331,pumpkin,0.4000,0.1667,0.3000,0.1333,0.0000,1.0000,0.2000,3.2667,0.1000,2.2000,0.1000,0.0667,0.1667,0.2667,0.5000
220,put,1.0370,3.0741,1.0370,3.4815,1.3704,2.0000,0.6667,1.0000,0.3704,0.4815,0.1481,0.1852,0.1481,0.0741,0.2963
481,quantity,0.6190,0.0000,0.2381,0.5714,0.1429,2.1905,0.8571,1.3810,0.3333,1.6667,0.1429,0.0952,0.2381,0.3333,0.7143
332,radish,0.3793,0.0000,0.0000,0.4138,0.0345,1.7931,0.1724,1.7586,1.4828,0.8621,0.1724,0.2069,0.9655,0.1724,0.2069
431,rake,0.5185,0.1481,0.0000,0.1852,0.1111,2.7778,0.8519,0.6667,0.4815,0.2593,0.1852,0.0370,0.0000,0.0370,0.0000
530,rally,5.8571,2.8571,4.7500,0.5357,1.8214,4.0000,1.5714,2.7143,1.1071,2.7500,0.9643,1.4286,0.5714,0.6786,1.6429
221,ran,0.8387,2.9677,0.4194,2.9032,0.5806,3.6452,1.0645,2.8387,0.9677,2.0323,0.3226,0.2258,0.1613,0.6774,0.7419
333,raspberry,0.0690,0.0000,0.0000,0.1379,0.0000,2.1034,0.3793,4.0690,0.2069,2.3793,0.1034,0.0690,0.1379,0.0000,0.1724
222,read,1.1071,3.2500,5.0000,4.7500,5.2500,4.0000,0.3571,4.6071,0.3214,3.5000,0.3571,0.4286,0.2500,0.2500,0.9286
482,reality,3.0435,1.5217,1.0000,3.5652,2.6957,2.4348,1.7826,2.9130,1.7391,2.6087,2.3913,1.5652,1.0870,1.7826,2.3913
33,red,0.5000,0.1786,0.1429,0.3571,0.1786,0.5357,1.3214,1.1071,0.8929,0.7500,0.2500,3.8929,0.3571,0.8214,0.7857
140,reporter,3.2333,5.6333,3.1000,0.3667,1.4000,3.3667,2.0667,1.7000,1.7000,1.2667,1.4333,2.0333,1.3000,1.2000,1.8333
170,restaurant,4.0000,0.2500,1.2500,0.3214,0.0714,2.7500,0.3929,4.5714,0.1429,3.6786,0.1429,0.1071,0.3929,0.1071,0.5000
519,ricochet,0.9286,0.1429,0.2143,0.0714,0.2500,0.4643,3.3929,0.6429,1.7857,0.6071,0.5000,0.8571,0.1786,1.7500,3.4286
531,riot,5.5926,3.0370,2.5556,0.0000,0.8148,0.6667,5.4815,0.2222,4.6667,0.0000,2.6667,3.3704,3.3333,4.4074,2.8889
