No,Word,Social,Human,Communication,Self,Cognition,Benefit,Harm,Pleasant,Unpleasant,Happy,Sad,Angry,Disgusted,Fearful,Surprised
171,river,0.3333,0.1000,0.3667,0.3667,0.1000,2.8333,2.3333,4.1333,0.1667,3.4333,0.1333,0.1000,0.1000,0.6667,0.5000
445,rocket,1.6000,0.3333,0.6667,0.0667,0.1667,3.0000,3.0667,1.7000,0.2667,1.2333,0.1667,0.1000,0.0667,0.9000,1.7333
483,role,4.3913,2.7826,2.9130,2.9130,3.7826,3.1739,1.0435,1.3043,0.9130,2.3043,0.8261,1.0870,0.7391,0.9565,1.0870
334,rose,1.9000,0.0667,1.5667,0.5333,0.1333,1.9667,0.4333,4.6333,0.3667,4.3333,0.5000,0.3333,0.1000,0.2333,1.9667
380,rum,1.5556,0.0000,0.2963,0.0741,0.0741,1.1481,2.6667,3.4815,0.8148,3.3704,0.7037,0.3704,0.6296,0.1481,0.3333
505,rumor,5.1786,0.8571,4.0357,0.8214,3.1071,0.7500,4.5357,0.3929,4.4643,0.4286,3.2143,4.0000,3.0714,1.8571,2.3929
446,sailboat,1.8519,0.1852,0.4444,0.1111,0.6296,2.5926,1.1852,4.0741,0.2963,2.8148,0.1111,0.0741,0.1111,0.5556,0.7407
290,salmon,0.7097,0.7742,0.0000,0.0323,0.1613,2.1935,0.2258,2.2258,0.5806,1.0968,0.1613,0.0968,0.2581,0.0645,0.3226
432,sandpaper,0.3793,0.1379,0.1379,0.2069,0.2414,2.7241,1.0345,0.7241,0.7931,0.3793,0.0345,0.0000,0.2069,0.0345,0.1034
506,satire,3.3000,1.0667,4.2000,1.4667,3.6000,2.2667,1.1333,3.5333,0.9333,3.4667,1.2000,1.2333,1.0333,0.3667,2.0333
242,saw,1.6250,1.9583,2.4167,4.8333,2.9583,1.7500,0.5000,1.6667,0.3333,1.1667,0.2083,0.1667,0.5000,0.5833,1.3333
400,saxophone,1.5667,0.0667,1.9333,0.1333,1.4000,1.9333,0.3667,3.5333,0.6333,3.2333,0.8667,0.1000,0.0333,0.1000,1.1667
172,school,4.3077,1.0769,2.5385,2.0385,2.7692,5.0769,0.6154,1.9231,1.5385,1.8462,0.9231,0.6923,0.6154,0.5769,0.7308
141,scientist,0.9310,5.5517,0.5172,1.4138,2.3793,5.2759,1.6207,2.8966,0.6207,1.5862,0.3448,0.3793,0.4138,0.5172,1.3793
433,scissors,0.6786,0.1786,0.2857,0.4643,0.7500,2.5000,3.7500,0.8929,0.4643,0.4643,0.1429,0.1071,0.1429,0.7143,0.2500
447,scooter,1.0345,0.1379,0.3448,0.5517,0.3448,2.5517,2.4138,2.8621,0.3103,2.3103,0.2069,0.1034,0.1724,0.5862,0.6552
260,scream,2.0333,0.3667,3.9667,0.4000,1.4000,1.3667,0.9667,0.3333,4.4333,0.2333,1.8333,2.0667,1.0000,4.3333,4.9000
261,screech,1.1000,0.1000,1.8667,0.0000,0.6667,0.3667,2.3667,0.0333,4.3667,0.0667,0.8000,1.6333,0.9000,3.4667,4.4000
516,semester,3.5333,0.7000,0.8333,0.7333,1.7333,2.6333,0.2333,1.6667,1.2000,1.2667,0.7667,0.7667,0.2000,0.7000,0.5667
365,shame,2.3793,0.5517,1.0690,2.5862,5.2414,0.6897,2.5172,0.0690,5.2414,0.1379,4.7586,3.2069,3.0690,2.5862,1.5862
384,shelves,0.1724,0.0345,0.3448,0.5172,0.4483,2.6552,0.5862,1.8966,0.0690,1.1724,0.0690,0.0690,0.1034,0.0345,0.1034
21,shiny,0.0645,0.0323,0.1290,0.4194,0.1613,0.3226,0.3226,2.4839,0.0968,1.6774,0.0000,0.0323,0.0000,0.1290,0.4194
307,shoulder,0.4333,0.5333,1.1000,2.2000,0.4000,1.5333,1.1333,1.3333,0.2667,0.5333,0.0000,0.0333,0.0333,0.1000,0.1000
223,shouted,4.4000,3.4333,4.8333,1.5000,1.7333,1.1333,2.1333,0.7000,4.1667,0.9333,1.8000,5.0000,2.0333,2.6000,2.9333
22,sick,0.8571,0.7143,0.2857,0.4286,1.6429,0.0357,4.6071,0.0714,5.3571,0.0357,2.6071,0.8214,4.2143,1.3571,0.5000
507,sin,3.0345,1.7931,1.3448,1.9655,3.3793,0.8276,5.0690,0.8966,4.5172,1.0000,4.1034,3.8276,3.9310,3.6897,2.4483
448,sled,2.4516,0.0000,0.2258,0.1935,0.6452,1.5161,1.9677,3.7097,0.0645,3.9032,0.0000,0.0000,0.0323,0.6452,0.8387
224,slept,0.4286,1.8929,0.3929,5.0714,0.7857,3.8571,0.2857,5.1429,0.0714,2.2857,0.4286,0.0000,0.1786,0.2143,0.1429
23,small,0.4643,0.2857,0.2857,0.8929,0.4286,0.2500,0.4286,0.6071,0.5357,0.1786,0.7500,0.2500,0.0714,0.7857,0.3571
291,snake,0.2581,0.6452,0.0968,0.1290,0.0968,0.9032,5.0645,0.5161,4.0000,0.4839,0.7097,1.2903,2.7419,4.6452,4.2903
508,snub,4.8000,0.8667,3.7667,0.6667,3.2333,0.4000,3.0667,0.0667,5.2333,0.1333,4.0667,4.9667,3.0667,1.3333,3.1000
49,soccer,5.6667,0.7000,0.6667,0.6000,1.4333,1.2667,0.7000,2.5333,0.4000,2.1333,0.2667,0.4000,0.1667,0.1667,1.0667
24,soft,0.1724,0.3793,1.1034,0.9655,0.3448,0.7931,0.1034,3.2759,0.3103,1.6897,0.2414,0.0345,0.1034,0.2759,0.1724
142,soldier,1.8667,5.9000,0.5000,0.4333,0.6333,3.8667,4.8333,1.5333,1.8667,1.7333,1.7333,1.7000,0.8000,2.6000,1.4667
381,spaghetti,0.6667,0.0000,0.1000,0.1667,0.1000,1.8000,0.0667,4.1667,0.0667,2.9667,0.0333,0.0000,0.0333,0.0000,0.0333
434,spatula,0.5000,0.0000,0.0333,0.2667,0.3333,2.7667,0.8667,1.6333,0.1000,0.9667,0.0000,0.0333,0.0667,0.0333,0.1333
532,speech,4.7333,1.5000,5.7333,1.8333,4.0000,3.9000,1.6333,3.0000,1.5000,2.9667,1.7333,2.1000,1.2000,1.4667,2.1333
25,spiritual,2.9615,2.7692,2.1154,3.3846,4.0385,3.6923,0.8846,3.6923,0.5769,4.0769,0.7692,0.3077,0.1538,0.8077,0.7692
225,spoke (to),5.5667,4.1000,6.0000,4.1667,3.6333,3.8333,1.2000,2.8333,0.9000,2.1000,0.7000,0.9000,0.4667,0.7000,0.9000
177,spring,0.5714,0.0000,0.0000,0.2143,0.0357,2.5000,0.1429,4.9643,0.0000,4.6786,0.0714,0.0357,0.0000,0.0000,0.7500
262,squeal,1.8667,0.4000,3.1333,0.1667,1.9333,0.5333,0.6000,0.9333,2.9000,1.0667,0.6667,1.3333,0.8667,1.6333,4.1000
520,stampede,1.8929,1.1786,0.3214,0.0714,0.3214,0.1071,5.2500,0.1786,4.4643,0.1071,1.6786,2.0357,1.1786,4.7500,4.1071
435,stapler,0.1724,0.0690,0.1379,0.1379,0.1034,2.4138,2.3103,0.9655,0.1379,0.5862,0.0000,0.0000,0.0000,0.0345,0.1379
226,stayed,1.4483,3.1724,0.8621,2.6207,0.8621,1.8276,0.2414,2.2069,0.6552,0.9310,0.3103,0.4138,0.2069,0.3793,0.1379
227,stole,2.7586,4.7586,0.7586,0.1724,2.3103,0.6552,4.6207,0.2414,4.5517,0.3448,2.2069,3.4138,2.6552,2.6207,2.6897
106,stone,0.2143,0.0357,0.3571,0.0714,0.0714,1.1429,3.3571,0.6429,0.2857,0.3571,0.2857,0.2500,0.0714,0.6429,0.2143
173,store,3.5333,0.2667,1.0333,0.8333,1.0667,3.6000,0.5333,2.7667,0.8333,2.6333,0.1667,0.3667,0.3667,0.2667,0.4667
50,storm,0.5000,0.2857,0.2143,0.2143,0.3214,1.1786,4.6071,1.5000,3.0357,0.8929,2.1071,0.9643,0.6429,2.9643,2.3929
174,street,1.2000,0.0667,0.5667,0.2667,0.1000,3.3333,1.0667,1.0667,0.4333,0.6667,0.2333,0.1000,0.0333,0.6000,0.2000
143,student,2.0968,5.7419,0.5161,2.4516,2.0000,3.0968,0.8065,1.9677,0.4194,1.9677,0.1613,0.4194,0.1290,0.0645,0.4839
449,submarine,1.0000,0.1481,1.0741,0.1111,0.3333,2.5185,3.4815,1.2593,0.5926,0.4074,0.5185,0.5926,0.1111,1.5926,1.2963
450,subway,2.0345,0.1034,0.2069,0.2414,0.1724,3.8966,1.8276,0.9655,1.4483,0.6552,0.2759,0.0690,0.8621,0.7586,0.2069
484,sum,0.8462,0.0000,1.3846,0.8077,3.6154,2.1538,0.4615,1.5385,0.8846,1.6154,0.6538,0.7692,0.3077,0.3846,0.9615
178,summer,1.1481,0.1481,0.0370,0.5926,0.2963,1.7407,0.8519,3.9259,0.5185,3.8519,0.1852,0.1111,0.1852,0.0370,0.3704
107,sun,0.1613,0.0968,0.5161,0.3226,0.2258,4.0000,3.4839,3.1290,0.4839,2.9355,0.1290,0.1290,0.0645,0.4516,0.3548
228,survived,2.2500,4.0417,0.7917,1.6250,2.4167,5.1250,0.8333,3.7083,0.3333,4.1250,0.6667,0.3333,0.1667,2.8750,2.0833
344,sympathy,4.6207,0.7586,2.5862,3.1379,4.9310,4.5172,0.4138,2.8276,1.0345,2.5517,2.7586,0.5517,0.1379,0.3103,1.3103
533,symphony,3.7419,0.7097,1.9355,0.3226,1.4194,2.0968,0.0645,4.7097,0.1935,4.1613,0.9355,0.1935,0.0323,0.2581,0.9032
108,table,0.8621,0.0000,0.5862,0.0690,0.0000,2.0345,0.1724,1.2069,0.0345,0.3448,0.0000,0.0000,0.0000,0.0000,0.0345
335,tangerine,0.1724,0.0345,0.0690,0.0345,0.0345,2.2414,0.3793,3.6207,0.1724,2.0690,0.1379,0.0000,0.0690,0.0000,0.0345
485,tax,2.0000,0.2857,0.4286,0.4643,0.5714,2.7143,2.0714,0.0714,4.7500,0.1429,3.0714,3.8571,2.3929,1.9286,1.7500
109,tea,1.0333,0.0000,0.0667,0.5333,0.1667,2.6000,0.4333,3.5667,0.2667,2.7333,0.0000,0.0000,0.0667,0.0000,0.1000
144,teacher,3.2333,5.8333,1.9000,1.3000,2.2667,5.6667,0.8667,3.6667,1.1333,3.4000,1.0333,1.1667,0.3667,0.8667,1.4333
74,team,5.4667,5.2333,2.4333,1.9333,1.9667,4.0000,0.8667,2.5000,0.4000,2.8333,0.2000,0.2333,0.1333,0.2667,0.8667
110,television,1.7931,0.4483,3.0345,1.0690,1.2414,2.6552,0.8966,4.0000,0.4828,3.6552,1.2759,1.0345,0.8276,1.0345,1.2069
145,terrorist,2.5161,5.0968,1.7097,0.0645,1.5806,0.1290,5.7419,0.0000,5.8387,0.0000,4.7742,5.3548,5.0000,5.6452,4.2258
509,testimony,4.8214,1.7500,4.7143,1.2143,3.8929,3.8929,2.3214,1.4643,1.8929,1.6071,1.6429,1.6429,1.2143,1.3571,2.3929
153,theater,4.0000,0.6667,2.2500,1.1250,1.2083,2.9167,0.0417,4.9583,0.1667,4.2917,1.4583,0.6667,0.1667,0.8333,1.6250
486,theme,3.2692,1.1923,2.7692,1.6538,2.8077,2.3462,0.6154,3.1538,0.6923,3.1154,1.1923,0.8462,0.3077,0.6923,2.1154
487,theory,3.0714,0.9286,2.6786,1.2143,5.1429,3.7857,1.3214,1.8571,0.7857,1.4643,0.7857,0.8571,0.5714,0.7143,1.8929
229,threw,2.5357,2.8214,0.8214,2.1786,1.1429,1.0714,3.2143,1.6786,1.3571,1.2500,0.5714,1.6786,0.9643,1.0000,1.2500
263,thunder,0.1667,0.0000,0.0333,0.0000,0.0000,0.2333,2.1000,1.1333,2.3000,0.6667,0.7000,0.2000,0.0667,3.3333,3.6333
111,ticket,2.2143,0.1786,0.9643,0.1786,0.2143,2.8929,0.5714,2.4643,0.8214,2.8929,0.3571,0.6429,0.2857,0.4286,0.7857
292,tiger,0.2857,1.1786,0.1071,0.1429,0.0357,0.5357,4.9286,2.0357,1.4286,1.5000,0.2857,0.3571,0.1786,4.3571,2.1786
26,tired,1.5714,1.4286,1.7143,1.4286,4.7619,0.6190,1.0952,0.5238,2.8571,0.3810,2.5714,0.8571,0.5238,0.5238,0.4762
436,toaster,0.4138,0.0000,0.0000,0.0000,0.1034,2.3793,1.2069,2.2414,0.0000,1.3448,0.0345,0.0000,0.0345,0.0000,0.3448
382,tobacco,0.9333,0.0000,0.5000,0.4000,0.3667,0.2000,5.4000,0.7333,4.6000,0.6667,1.7000,1.5333,3.3333,1.0000,0.1333
308,toe,0.0690,0.2414,0.2069,1.7586,0.1379,1.5517,0.4483,0.8276,0.8276,0.2069,0.0000,0.0690,0.8276,0.0690,0.1034
336,tomato,0.3333,0.0000,0.1000,0.2333,0.2000,2.8000,0.3333,3.9333,0.3333,2.2667,0.0000,0.0667,0.2333,0.0000,0.1667
230,took,3.4483,4.0345,1.2759,2.5517,2.3793,2.2069,2.5172,1.1034,2.0000,1.1724,1.2414,1.8966,1.3103,0.9655,2.0000
366,torment,4.0667,0.9000,1.0333,0.2667,3.9667,0.1667,5.0667,0.0000,5.6000,0.0000,4.9667,4.6000,4.1000,4.9333,2.2667
271,tornado,0.5714,0.1429,0.0000,0.0714,0.0714,0.0357,5.8571,0.4286,5.3571,0.0000,3.3571,1.5714,1.2500,5.5000,3.5000
146,tourist,2.4063,5.7813,0.9688,1.1250,0.8438,2.4375,0.7813,2.0625,0.7500,1.6563,0.0938,0.6250,0.3438,0.1875,1.0938
451,train,1.2000,0.0667,0.4000,0.2000,0.0667,3.7000,2.5333,1.8000,0.3667,1.2667,0.1333,0.1667,0.0000,0.6333,0.4667
510,treaty,5.1724,2.2414,3.2069,0.4828,2.5862,5.2414,1.4138,2.3793,0.2759,2.3103,0.3103,0.5862,0.2759,0.4483,1.0690
75,tree,0.0323,0.0323,0.0323,0.0645,0.0000,2.9032,0.9355,3.6452,0.0000,2.3871,0.0968,0.0000,0.0323,0.0968,0.1935
51,trial,5.7879,1.2424,2.6061,0.1212,2.2121,3.0000,2.2121,0.4242,3.0000,0.3333,2.2121,1.9091,1.0606,2.2727,1.5152
511,tribute,4.5556,0.8148,2.7407,0.9259,1.8148,2.7407,0.0741,3.6667,0.4815,3.8889,2.5185,0.2593,0.2222,0.1852,1.7407
401,trombone,1.1379,0.2069,1.5862,0.2759,0.9655,1.5862,0.5862,3.0345,0.3448,2.4483,0.3448,0.0345,0.0690,0.0000,1.0000
512,truce,5.6333,2.2667,3.7667,0.6000,2.9333,5.4667,0.8000,3.4667,0.2333,3.7667,0.1333,0.3333,0.0667,0.3667,1.9667
452,truck,0.9286,0.0357,0.5714,0.7143,0.2143,4.2143,3.3929,2.3571,0.3571,1.7500,0.0714,0.2857,0.2857,0.5357,0.4643
402,trumpet,2.0333,0.1000,1.8667,0.2333,1.1000,1.5000,0.2667,3.2000,0.4667,2.5000,0.7000,0.1000,0.1000,0.1000,1.5667
345,trust,4.2414,1.3448,2.5172,3.9310,4.6207,5.2414,1.5862,4.3448,0.2759,4.5862,0.4828,0.7241,0.2414,0.8621,1.5172
488,truth,3.5333,0.8667,3.5333,4.2333,3.7000,5.1333,2.7000,3.3333,2.1333,3.6667,2.1333,2.2667,1.3000,1.9667,3.0000
403,tuba,1.6667,0.0667,1.9000,0.3333,0.9333,2.0667,0.3667,3.2000,0.5000,2.3667,0.3333,0.3000,0.0667,0.1333,1.5333
337,tulip,0.7931,0.0345,0.7241,0.1379,0.0345,1.9310,0.2759,5.1034,0.1379,4.5172,0.1379,0.0345,0.0345,0.0345,0.8621
293,turtle,0.0741,0.8519,0.0741,0.3704,0.2593,0.8148,0.6296,2.6296,0.5926,1.7778,0.3333,0.0370,0.5185,0.5926,1.0000
437,umbrella,0.0690,0.0000,0.2414,0.2069,0.0690,4.6897,0.9310,1.5172,0.1724,0.8966,0.2414,0.0000,0.0345,0.1379,0.1724
27,used,0.7727,0.3636,0.2273,0.2727,0.4545,0.6364,0.4545,1.0455,1.9091,0.4091,1.0909,0.5909,1.6818,0.4091,0.2273
231,used,2.3478,4.3043,2.3913,4.5652,3.1739,3.0435,1.3043,2.3913,0.5652,1.5217,0.6087,0.7826,0.3478,0.3478,1.0435
52,vacation,4.8929,0.9643,0.6071,1.3929,1.3571,4.4643,0.1429,5.7500,0.0357,5.5000,0.1071,0.0357,0.0714,0.1786,1.7857
453,van,1.2222,0.0000,0.4444,0.7037,0.3704,3.3704,2.1852,1.6667,0.2593,1.0741,0.0741,0.0741,0.2222,0.4444,0.0741
489,verb,2.6667,0.9524,4.7143,0.3810,2.3810,1.7143,0.8095,1.3333,0.3810,1.3810,0.7619,0.8095,0.5714,0.5714,1.0952
490,vice,2.8889,0.7778,0.6667,2.3704,4.0000,0.4815,5.0741,1.1852,3.8519,1.7037,2.9259,2.8519,3.2593,2.5556,1.4815
147,victim,3.0000,5.1379,0.8276,0.8621,1.0345,1.3448,1.3448,0.4483,2.7241,0.1379,5.1724,2.9310,1.8621,2.6897,2.1724
232,visited,5.1852,4.4444,3.4444,3.8148,1.5926,2.8519,0.4815,4.1111,1.0741,3.1852,0.6296,0.3704,0.2593,0.3333,1.2963
418,volcano,0.4643,0.0714,0.0714,0.0357,0.0714,0.3571,5.8214,0.6786,3.5000,0.2500,1.6786,1.1786,0.4643,4.2143,3.5714
148,voter,3.2667,5.5000,3.0667,3.2333,2.5000,4.3333,1.4667,2.1333,0.9333,2.3667,0.5667,1.2000,0.7333,0.4667,1.3667
233,walked,1.3793,3.2759,0.6897,4.4138,0.5172,4.0000,0.6552,3.5862,0.5172,2.0000,0.2414,0.2759,0.2414,0.2414,0.3793
241,wanted,2.3846,4.7692,2.1923,3.4615,4.4615,2.6923,1.0385,2.3462,0.8846,2.1154,1.3077,0.8462,0.6538,0.6923,0.6923
234,watched,2.2069,2.7586,2.4483,3.5862,2.4483,1.8966,0.9310,2.0690,0.8966,0.9655,0.1379,0.3448,0.3103,1.2759,1.6207
112,water,0.5172,0.0000,0.2759,0.9310,0.0000,4.8966,1.7586,3.7241,0.1034,1.9310,0.0345,0.0000,0.0000,0.2069,0.2069
28,wealthy,1.5769,2.0385,0.9231,1.2692,1.0385,4.6538,0.6154,3.6923,0.2692,4.1538,0.2308,0.3077,0.2308,0.0385,0.2692
235,went,1.7097,3.4194,0.7742,2.9677,0.8065,1.3871,0.4839,1.5484,0.5161,1.0323,0.5806,0.5484,0.2258,0.3871,0.3871
294,whale,0.3667,1.3000,0.4333,0.2000,0.2667,0.9667,2.4333,2.9000,0.3000,2.2667,0.4000,0.0667,0.0667,1.5333,1.6333
264,whine,3.1333,0.4667,4.3333,0.3333,2.5000,0.5000,0.6000,0.3667,4.8000,0.1000,2.3667,3.1333,1.9667,0.6667,1.7000
34,white,0.6129,0.2258,0.3226,1.5161,0.1613,0.2581,0.0968,1.3226,0.1935,0.8065,0.1613,0.1935,0.0323,0.3548,0.2903
491,whole,0.8571,0.5714,0.3810,1.1905,1.4762,1.4286,0.1429,1.2381,0.3810,1.1905,0.3333,0.3333,0.1429,0.2857,0.1905
113,window,0.2500,0.0000,0.4286,0.1786,0.1071,2.2500,0.6786,2.1429,0.0000,1.1429,0.0357,0.0000,0.0000,0.0714,0.3571
179,winter,0.6429,0.0000,0.1429,0.2500,0.2857,0.9643,2.0714,2.6786,2.1429,2.2857,1.6786,0.8929,0.2857,1.0000,0.9643
346,wit,3.8929,1.4643,3.7143,3.5357,4.9286,2.9643,1.3214,3.5000,0.8214,3.6786,0.7143,1.0714,0.2857,0.3214,2.7143
149,witness,3.6333,5.4667,2.2333,0.6667,1.2667,4.4667,1.7667,1.0667,0.6333,0.8333,0.9000,0.5667,0.2667,1.1333,1.6000
367,woe,1.7586,0.2759,1.3793,1.0000,4.6552,0.2414,2.2759,0.2414,5.4828,0.0000,5.6207,2.4483,2.3103,2.8621,0.9310
76,woman,1.1724,5.8966,0.8621,2.1379,0.8621,3.3793,1.6897,4.5172,0.4138,3.6552,0.6552,1.1724,0.2759,0.5172,1.3793
347,wonder,1.8077,0.4615,0.5769,1.9231,4.5769,2.6154,0.2308,4.5385,0.0385,4.5769,0.3846,0.2308,0.0385,0.3077,4.3846
236,worked,4.9286,4.8929,3.4286,5.1071,4.0714,4.7500,0.9643,1.9643,2.7143,2.2143,0.7500,1.1071,0.6429,0.2857,0.6786
150,worker,2.6667,5.5333,0.7333,2.7000,1.4667,4.4667,1.4667,1.7667,0.5000,1.1333,0.4333,0.4667,0.1000,0.1667,0.6333
492,worth,1.2500,0.8333,1.2500,5.0000,2.5417,3.6667,0.4167,2.7500,0.5417,3.5833,0.5417,0.7917,0.2500,0.4583,1.3333
237,wrote,2.2759,3.7241,5.7586,3.7241,4.8276,3.2414,1.0345,3.2414,0.8621,2.1034,0.8276,0.5172,0.3103,0.3793,0.2759
404,xylophone,1.5862,0.0345,1.1724,0.1034,1.0690,1.2414,0.0690,3.6897,0.2414,3.2414,0.2759,0.0690,0.0345,0.0345,1.0690
517,year,0.9655,0.0345,0.2414,0.2069,0.6552,0.8966,0.1724,0.8621,0.2069,0.8966,0.8966,0.2414,0.1724,0.3793,0.2414
35,yellow,0.3929,0.2857,0.0714,0.1786,0.2143,0.3571,0.2500,1.0714,0.3929,1.2143,0.4286,0.1786,0.2500,1.1429,0.4643
29,young,0.7778,2.1852,1.1111,2.7037,1.7407,0.9630,0.2222,2.3333,0.1852,2.3704,0.1111,0.0370,0.1111,0.6296,0.3704
493,zone,1.7600,0.3200,0.9600,0.1600,1.0000,1.8000,1.1200,0.9600,0.6800,0.7200,0.2400,0.2000,0.1600,0.6800,0.4800
419,zoo,3.5000,0.5333,0.9333,0.1000,0.7000,2.4667,1.0000,4.6333,0.4667,4.6000,0.5667,0.3333,0.5667,0.9667,1.9333