Word,Emotion,Polarity,Social,Moral,Thought
ability,4.52,4.85,4.24,4.65,5.19
abundance,3.66,4.03,3.3,3.29,3.53
accident,3.09,3.6,2.62,2.62,3.15
accomplishment,5.41,5.52,3.97,4.74,4.72
accumulation,2.9,3.33,3.3,2.84,3.53
acquisition,2.9,3.64,3.76,2.94,3.28
acre,1.69,2.14,1.63,2.05,1.75
addition,2.59,3.33,2.79,2.13,3.88
admiration,4.97,4.76,5.03,4.16,4.91
advantage,3.59,3.61,3.73,3.45,3.72
adventurer,2.68,4.56,3.86,2.58,4.6
adversity,4,3.5,3.5,4.57,4.33
advice,3.27,5.2,5.31,3.54,5.71
affection,5.82,6.6,4.77,4.46,5.93
alley,1.45,2.7,2,1.77,1.79
alligator,1.93,3.12,1.55,1.58,1.5
ally,2.36,4.4,4.23,3.23,2.5
alphabet,1.91,3.6,2,2.39,3.57
ambition,5.41,4.76,4,4.48,4.84
ambulance,2.93,3.97,2.39,2.03,1.94
amount,1.54,3.1,1.69,2.15,2.79
amplitude,2.38,2.94,2.15,1.97,3.38
anger,5.91,4.5,4.3,3.85,5
animal,2.63,3.9,2.08,3.46,3.07
ankle,2.24,2.82,2.12,1.71,1.78
announcement,3.07,3.48,4.03,2.45,3.25
annoyance,5.55,4.3,3.39,3.53,4.86
anxiety,5.63,4.2,2.62,3.85,5.64
apology,3.71,4.14,4.37,4.17,5.25
appeal,4.75,4.1,3.87,3,4.88
apple,2.28,3.48,1.67,1.71,1.63
appointment,2.62,3.18,3.36,2.55,3.09
arc,2,2.7,1.77,2.23,2.5
arrangement,2.69,3.42,3.76,3.1,3.94
arrow,2.28,2.76,1.76,1.84,1.69
art,3.37,4.2,3.39,3.3,4.79
article,2,2.7,1.94,2.34,4.63
artist,3.52,4.21,4.12,2.35,4.16
aspect,2.9,3,2.61,3.58,4.16
assault,4,3.4,3.85,3.62,2.86
assistance,3.79,4.09,5.12,3.87,3.88
assumption,4.21,3.3,3.39,3.52,5.09
atom,2,3.4,1.92,3.38,2.36
atrocity,3.73,3.5,3.08,3.53,2.86
attempt,4.11,4,2.56,4,4.5
attention,4.55,4.7,4.58,3.84,5.53
attitude,4.76,4.18,4.06,4.87,5.97
autumn,1.4,4,1.67,3.29,1.83
availability,3.52,3.85,3.94,3.19,4
awareness,4.72,4.85,4.15,4.97,6.06
baby,4.52,4.33,5.12,2.32,2.53
bag,2.11,2.5,1.56,1.6,2.5
ball,2.24,2.91,1.88,1.71,1.44
ballot,2.27,2.3,2.85,3.23,3
banana,2.21,3.18,1.58,1.68,1.5
band,2.27,3.8,3.08,2.46,3.72
bandit,3,3,2.62,2.85,2.36
bank,2.56,3.5,2.12,3.4,3.42
beast,2.46,2.7,1.77,2.62,3.07
beauty,4.25,5.35,5.04,2.67,6.07
beaver,1.86,3,1.42,1.58,1.66
bed,2.34,3.91,2.91,2.06,1.59
bedroom,3.09,4.1,2.54,2.69,2.57
beetle,1.86,2.76,1.48,1.55,1.75
behavior,4.76,4.79,4.76,6.1,5.41
belief,4.9,4.76,4.15,4.87,5.75
bell,1.93,2.76,1.64,1.77,1.59
benefactor,3.9,3.97,5.24,3.45,2.63
bet,2.55,3.4,3.54,3.38,3.5
betrayal,5.73,4.3,4.93,3.85,3.57
beverage,2.24,3.36,2.06,1.58,1.5
bird,2.28,3.42,1.58,1.71,1.72
blade,1.97,2.79,1.61,1.71,1.59
blood,3.28,3.42,2.97,2.19,2
boat,1.86,3.36,2.06,1.71,1.88
body,3.45,4.42,3.39,2.52,2.38
bolt,1.82,3.1,1.77,2.23,2.21
border,1.63,2.6,2.69,2.61,2.79
boredom,4.91,3.5,2.46,2.61,4.71
bottle,1.9,3.03,1.79,1.48,1.47
boulder,2,2.91,1.88,1.77,1.56
boundary,2.09,3.1,2.84,4.23,3.22
boy,3.07,3.97,4.45,1.55,2.53
bracelet,2.28,3.18,2.36,1.52,1.66
brain,4.55,4.58,3.79,4.35,5.66
branch,1.89,1.92,2.69,1.9,3.67
brawl,3.82,2.8,4.46,2.85,3.14
brevity,2.83,3.09,2.61,2.61,3.91
bridge,2,3.45,2.24,1.74,1.88
brother,3.89,3.17,5.75,2.7,3.17
brute,3.18,3.9,2.61,3.16,2.5
bubble,2.1,2.79,1.79,1.58,1.84
bullet,2.17,3.3,1.97,1.84,2.22
burner,1.73,3,2,2.38,2.36
butter,1.83,3.64,1.61,1.58,1.59
butterfly,3.38,3.67,1.85,1.84,1.69
cake,2.72,4.09,2.3,1.74,1.44
calculation,2.97,3.85,2.39,2.81,5.13
calendar,2.34,3.39,3.06,2,1.91
camera,2.67,2.83,2.31,1.9,3.33
candidate,2.82,3.3,4.07,2.54,3.15
candy,2.72,4.06,1.97,1.84,1.5
capacity,3,3.61,3,3.16,4.13
car,2.31,3.88,2.45,1.77,1.81
cat,2.97,4.52,2.09,1.58,2.25
category,2.52,2.94,2.36,2.16,3.72
caterpillar,1.97,2.79,1.64,1.58,1.56
cause,3.33,3.75,3.06,4.2,4.92
ceiling,1.76,2.67,2.03,1.65,1.59
ceremony,3.82,3.4,4.31,3.31,2.86
chair,1.66,2.85,1.58,1.68,1.53
chance,3.56,3.91,3.38,3.3,4.67
character,3,3,4,5,4.5
charity,4.83,4.88,4.36,4.61,4
charter,2.27,2.5,1.92,2.39,2.65
chicken,2.1,3.18,1.85,1.58,1.5
chief,2.44,2.25,3.44,2,3.42
child,4.38,4.61,5.27,2.9,2.81
chipmunk,2.24,2.85,1.64,1.61,1.41
chlorine,1.73,3.2,1.77,2.08,2.07
chocolate,3.34,4.7,2.42,2,1.69
christmas,4.41,5.36,4.36,2.19,2.97
church,3.76,4.39,4.33,3.48,2.84
circuit,2,3.1,2.32,2.25,3.07
circumstance,3.17,3.48,3.45,4.9,4.34
city,2.66,3.67,3.73,1.77,2.28
claim,3.44,3.17,2.06,2.9,5.33
clean,3.27,4.3,1.77,3.92,3.36
clearance,2.38,2.91,2.33,2.29,2.44
cliff,2,3.48,1.79,1.71,1.78
cloth,1.89,2.42,1.69,2,2.75
clothing,2.62,3.67,2.64,1.77,1.69
cocktail,2.34,3.3,2.42,1.71,1.59
coffee,2.66,4.06,2.7,1.94,1.75
coffin,3.28,3.48,2,1.97,1.97
cognition,4,4.3,4.09,5,6.09
coincidence,3.17,4,3.27,2.97,3.78
combination,2.69,3.03,3.12,2.29,3.84
comparison,3.76,3.45,4,3.71,5.25
competence,4.21,5.21,4.24,4.94,5.44
complication,3.76,3.85,3.94,3.71,4.16
composer,3.09,3,2.77,2.15,5.07
comprehension,4.03,4.15,3.79,4.68,5.84
conclusion,3.14,4.06,3.03,3.65,5.38
conference,2.45,3.2,4.61,3.31,3.5
confidence,5.14,5.36,4.36,4.06,4.97
conscience,4.91,5.5,4.08,5.69,5.36
consequence,3.9,4.18,3.58,4.97,5.38
consideration,4.76,4.09,4.52,5.06,4.94
consistency,3.66,3.48,3.61,4.65,4.69
construction,2.59,2.65,2.47,3.29,4
contempt,5.82,4.2,3.92,4.61,5.14
context,3.03,3.52,3.21,4,5.06
contract,1.91,2.9,4.16,3.69,3.43
convergence,2.9,3.18,4,3,4.09
core,2.64,3.7,2.3,2.46,2.5
corn,1.66,2.94,1.73,1.58,1.44
corporation,2.55,3.36,4.76,2.48,2.75
corpse,3.34,3.45,2.18,1.74,1.94
correspondent,2.37,3,3.54,2.31,3.93
costume,2.22,2.58,2.19,2.1,3.09
cottage,2.55,3.61,2.27,1.61,1.88
coupon,1.97,3.3,2.15,2.03,1.88
cow,2.03,3.24,1.42,1.58,1.47
cowardice,4.69,3.52,3.61,3.9,3.97
cranberry,1.93,2.91,1.58,1.52,1.44
crime,3.55,3.4,3.38,4.31,3.22
crisis,3.8,4,2.67,3.57,3.67
criticism,4,6.5,3,5,5.17
crocodile,1.79,3.27,1.39,1.68,1.53
crown,2.45,2.97,2.58,1.84,1.72
cucumber,2.21,3.18,1.73,1.58,1.56
cup,2,2.76,1.64,1.52,1.5
curfew,2.37,3,2.54,2.23,2.64
dad,4.28,5.94,5.3,3.06,3.22
dagger,2.33,2.17,1.69,2.5,2.5
damage,2.91,3.8,2.15,3.31,2.71
danger,4.38,4.27,2.85,3.74,4.13
darkness,3.14,4,1.88,2.52,2.25
debt,2.8,4.25,2.33,3.14,1.83
deceit,4.4,6.5,3.5,4.71,5.5
decision,4.21,4.15,4.18,5.65,6.16
deduction,2.86,3.45,2.79,3.1,4.5
definition,2.41,3.39,3.15,3.19,4.47
degree,2.55,3.7,2.31,3.23,3.58
democracy,3.52,4.67,5.27,4.26,4.38
denial,4.41,3.82,3.94,3.1,4.38
dentist,3.07,4.18,3.61,1.97,2.53
deputy,1.73,3.2,2.85,2.23,3.14
description,3.17,3.45,3.12,2.61,4.88
design,2.55,4.4,2.62,2.77,4.36
desk,1.66,3.06,1.7,1.87,1.91
despair,5.18,4.5,2.46,3.62,4.86
destiny,4.28,4.61,3.91,3.81,4.19
determination,4.76,4.73,4.39,4.74,5.56
development,3.69,3.82,4.36,4.29,5.03
diamond,3.07,3.85,2.88,1.71,1.88
diet,2.67,3.7,2.24,3.17,3.88
difference,3.55,3.88,3.18,3.03,3.91
dilemma,4.52,4,3.39,4.39,4.72
dimension,2.93,3.52,2.39,2.58,4.31
disagreement,5.4,4.25,4.33,5,5.83
disappointment,5.18,4.3,3.3,3.77,4.79
disaster,4.31,4.33,3.09,3.32,2.94
disgust,6.09,4.2,2.46,3.46,5.22
distance,2.24,3.17,2.12,2.74,2.19
distraction,3.76,3.33,3.58,3.19,3.44
distribution,2.38,3.21,2.88,2.48,3.5
ditch,1.55,2.8,2.38,2.15,2.29
diversity,3.62,4.24,4.88,3.55,4.16
division,2.5,2.4,2.43,2.92,3.63
doctor,2.76,4.64,4.09,2.52,2.81
donor,3.36,5.2,4.46,3.15,3
door,2.03,2.82,2.06,1.9,1.53
dove,2.34,3.64,2.3,1.71,1.81
dozen,1.73,3.3,2,2.46,2.5
drama,4.73,4.3,4,2.23,5
drug,2.82,3.6,2.16,3.15,2.86
drum,2.07,2.76,1.58,1.52,1.75
duck,2,2.17,1.5,1.5,2.42
duel,2.67,2.87,4.05,2.88,3.44
duration,2.97,3.03,2.85,2.65,3.22
duty,4.34,4.64,3.76,3.94,4.56
dynasty,2.72,3.27,3.76,1.71,1.94
eagle,2.69,3.85,2.06,1.81,1.91
economy,3.34,4.06,4.24,2.81,3.5
edge,2.09,3.2,2.15,2.08,2.15
effect,2.45,4.6,2.46,3.15,5.14
effort,4.44,4.58,4.38,4.3,5.5
eight,1.91,3.1,1.85,2.31,2.5
electricity,2.09,4.2,2.08,2.61,3
elephant,2.03,3.18,1.61,1.61,1.75
emergence,3.41,3.24,2.73,2.9,3.34
empire,2,3.4,2.85,2.69,2.86
empty,3.45,3.2,2,2.69,2.36
enemy,3.54,4.4,5,3.46,2.72
engagement,3.82,5.4,5.23,3.39,4.07
entrance,1.82,3.2,2.3,2.77,2.43
entree,2.09,3.1,2.31,1.85,2.15
envy,5.82,3.6,4.23,4.46,5.29
episode,2.59,3.3,2.76,2.65,2.91
equality,4.66,5,5.85,5.35,5.38
error,3.34,3.55,2.85,4.65,4.06
escape,3.78,4.34,2.56,2.8,3.67
establishment,2.72,3.58,3.67,2.74,3.47
event,3.17,3.64,3.52,3,3.47
evidence,2.93,3.97,3.24,4.1,4.66
example,2.66,3.3,3.33,3.26,4.47
exception,3.69,3.45,2.97,4.23,3.63
exclusion,4.28,3.45,3.39,3.81,3.72
explanation,3.9,4.09,3.76,4.29,5.56
expression,4.97,4.21,4.85,3.68,5.31
extent,2.62,3.45,2.67,3,3.94
eyeball,2.41,3.48,2.12,2.03,1.97
fabric,1.73,3.1,1.77,2.46,2.22
fact,2.83,4.03,3,4.97,4.94
factory,2.28,3.06,2.91,1.58,1.81
faith,5.24,5.15,4.79,4.74,5.63
fallacy,3.34,3.24,3.12,4.35,4.09
fantasy,4.93,4.36,3.55,2.94,5.94
fat,3.36,4.1,2.77,2.69,3.29
fate,4,4.2,3.15,3.85,4.5
father,4.34,6,5.48,3,2.94
fear,5.36,4.3,2.31,3.54,5.29
fifteen,2.27,3.5,1.77,1.69,2.64
fight,4.27,4.4,4.92,4,3.28
figure,2.73,3.5,2.85,2.46,3.36
file,1.64,2.9,2.08,2.08,3.57
fireplace,2.21,4.12,2,1.58,1.72
fisherman,2.59,3.15,2.91,1.97,1.88
flask,1.93,3.03,1.73,1.58,1.5
flavor,3.37,4.5,2.15,2.46,3.21
fog,2.59,3.27,1.88,1.61,1.63
food,3.38,5.03,2.79,2.39,2.34
football,2.62,3.55,2.97,1.81,1.59
forest,2.69,4.24,2.09,1.58,2.03
form,2.09,3.3,1.92,2.31,3.29
foundation,2.27,2.9,2.46,3.39,2.57
fountain,2.14,3.61,2.21,1.58,1.75
freedom,5.45,5.85,4.76,5.84,5.53
friendship,5.91,6.4,6.38,4.77,5.14
frog,2,2.85,1.55,1.58,1.59
frustration,5.73,3.7,3.62,3.38,4.86
future,3.04,4.45,4.31,4.34,5.69
gender,3.66,3.7,4.21,2.9,2.81
genuine,4,5.5,3.08,4.39,5.08
germ,2.09,3.5,2.08,2.77,2.57
gesture,3.09,4,3.46,3.7,3.5
girl,3.38,4.45,4.3,2.13,2.59
gorilla,2.24,3.12,1.39,1.61,1.78
grammar,2.54,3.3,2.31,2.61,4.93
grandmother,4.41,5.24,5.36,2.48,2.63
grass,2.34,3.39,1.7,1.84,1.78
grasshopper,1.9,3.09,1.48,1.68,1.5
grief,6,4.4,3.54,3.46,4.79
group,2.36,3.3,5.77,2.92,3.36
guess,3,3,2.38,2.1,4.92
guide,1.91,3.5,3.38,3.16,3.86
guilt,5.91,4.4,3.85,4,5.07
gun,3.07,3.97,2.24,2.1,1.91
handkerchief,2.22,1.67,1.63,1.5,2.58
hat,1.97,2.91,1.94,1.52,1.56
hatred,5.6,6.5,3.67,4.29,4.83
hazard,2.45,3.3,3.15,3.08,3.5
heap,1.91,2.8,1.77,2.54,2.86
heart,4.72,4.39,4.61,4.1,3.03
helmet,2.14,2.52,1.73,2.16,1.59
helplessness,4.91,4.4,2.92,3.54,4.29
heresy,3.41,2.88,3.94,3.35,3.84
hierarchy,3.07,2.79,4.3,3.06,3.06
hobby,2.67,4.19,3.07,3.21,4.57
hog,2.27,2.8,2.23,2.54,2
holiday,4.07,4.88,4.39,2.19,2.09
honesty,5.38,5.73,5.52,6.13,5.53
hope,6.11,5.34,5,4.9,5.59
horse,2.48,3.64,1.73,1.61,1.66
hospital,3.41,4,4.03,2,2.41
hotel,2.21,3.52,2.7,1.61,1.63
hurricane,2.93,3.85,2.21,1.94,2
hurt,5.18,4.3,2.88,3.89,4.64
idea,4.14,4.76,3.36,4,6.47
identification,4,4.03,4.12,3.16,4.47
identity,4.79,4.45,5,4.19,5.25
idiom,3.07,3.03,3.03,1.84,4.75
ignition,2.09,2.9,2.15,2.15,2.22
ignorance,3.9,4.06,3.76,3.77,4.78
imagination,4.73,4.9,3.08,4.07,6.36
immortality,5.07,4.64,3.18,3.26,4.09
impairment,3.97,3.79,2.88,3.48,4.22
importance,4.48,4.3,4.15,4.68,4.81
impossibility,3.59,3.03,2.58,3.71,4.41
improvement,4.07,4.64,4.03,5.35,4.97
incentive,3.66,4.55,4.06,4.39,4.38
inch,1.94,2.21,1.63,2.25,2
incident,3.07,3.15,3.15,3.52,3.75
income,2.19,5.06,2.72,3.59,3.08
increase,2.78,3.92,2,2.7,3.42
independence,5.1,5.52,5.03,4.58,5.38
individual,3.63,4.95,3.94,5.13,4.63
industry,2.09,3.1,3.15,2.7,2.72
infection,1.92,2.64,2.36,2.63,2.88
information,3.41,4.67,3.82,4.39,5.63
injury,3.09,3.4,2.38,2.62,2.93
inn,2.09,3,2.85,1.92,2.36
insight,4.86,4.58,4.12,4.52,6.34
instance,2.11,2.33,2.44,2.4,3.17
instinct,4.52,4.21,3.73,4.26,4.38
institute,1.63,3.4,2.46,2.62,2.15
instructor,1.91,3.6,5,3.46,4.86
integrity,4.55,5.3,4.58,5.52,5.44
intelligence,4.28,5.76,4.58,5.03,6.16
intention,4.38,3.82,4.45,5.06,5.03
interaction,4.62,3.97,6.12,4.16,4.69
interior,2.5,2.87,2.41,2.17,3.44
interruption,3,3.3,3.18,2.81,3.06
introduction,3.14,3.12,3.7,2.42,4
iron,2.27,3.3,1.85,2.77,2.36
irony,4.1,3.45,3.15,2.58,4.53
irrigation,3.77,3.5,3.08,2.85,3.61
island,2.34,4.12,2.24,1.74,1.66
issue,3.22,3.25,2.75,4.1,4.92
itch,2.64,2.8,1.54,2.08,3.08
item,1.6,2.25,1.67,1.57,1.17
jacket,2.14,3.12,1.85,1.74,1.44
jerk,4.18,3.5,3.54,3,3.28
jewel,2.72,3.52,2.61,1.55,2.06
job,2.46,5.3,4,4.23,3.71
justice,5.1,5.39,5.18,5.81,5.13
justification,3.92,4.24,2.68,5.88,5.88
key,2.14,3.21,2.55,2.55,2.16
