Word,Emotion,Polarity,Social,Moral,Thought
kindness,6.24,5.55,5.3,5.35,4.91
kite,2.24,3.15,2.12,1.52,1.63
kitten,3.38,4.48,2,1.74,1.94
knife,2,4,2,2.54,2.22
knowledge,4,5.36,4.94,5.16,6.34
lake,2.28,3.73,2.09,1.68,1.88
lamb,2.62,3.58,1.94,1.68,1.66
lamp,2.1,2.88,1.48,1.55,1.47
landscape,2.59,4.24,2.21,1.68,1.75
lane,1.73,2.6,1.92,2.15,1.79
latch,2.18,2.5,1.92,2.69,2
laughter,6.45,5.55,4.88,3.1,3.72
laundry,2.21,3.3,2.18,1.94,1.69
law,2.67,3.33,2.44,5.4,4.75
leader,2.73,4.1,4.39,4.31,4.22
leadership,4.31,4.94,5,4.26,4.94
legality,2.79,3.67,3.76,5.48,4.41
lemon,2.52,3.24,1.48,1.58,1.59
length,1.86,2.33,2,2.41,2.08
lens,1.63,2.5,2.08,2,2.29
leopard,2.52,3.48,1.52,1.68,1.78
lesson,2.45,4,3,4.85,4.64
lettuce,2.1,3.18,1.64,1.61,1.63
liar,4.92,3.84,3.99,4.17,4
lightning,2.41,4,1.79,1.84,1.97
lily,1.91,3,2,2.54,1.93
limitation,3.9,3.58,3.18,4.42,4.31
line,2.06,2.79,2.47,2.75,2.1
linen,2.11,1.84,1.75,1.5,2.58
lion,2.41,3.67,1.82,1.68,2.06
lip,2.59,3.21,2.97,1.55,1.59
lisp,1.79,2.87,1.57,2,3
literature,3,3.75,3.16,3.38,5.25
lizard,2.28,3,1.48,1.58,1.47
loafer,2,4.2,2.62,2.77,2.57
loan,1.91,4.5,3.84,2.84,2.93
lobster,2,3.33,1.61,1.61,1.94
location,2.76,3.45,2.7,2.65,2.25
lock,2.11,2.34,1.69,2.2,2.84
logic,4.07,5.45,4.21,4.87,6.06
love,6.44,6.08,6.38,5.2,5.5
lunch,2.18,4.3,2.93,2.46,2.86
macaroni,2.14,3,1.85,1.58,1.44
magic,3.78,3.17,3,2.3,4
magnitude,3.03,3.27,2.58,3.03,3.97
majority,3.07,3.42,3.79,2.9,4.03
malice,5.66,3.79,3.97,3.77,4.44
mankind,3.55,4.4,4.31,4.08,4.72
manner,4.11,4.33,3.62,4.5,4.92
mansion,2.59,3.18,2.52,1.74,1.69
march,2.09,3.3,1.85,2.16,2.65
margin,1.91,2.2,2.31,2.69,2.64
marriage,4.18,5.4,6.15,4.23,4.36
master,2.46,3.3,4.85,2.69,4.07
mastery,4.48,4.58,3.24,3.9,4.75
material,1.91,3.1,2,2.46,2.29
math,2,4.6,2.31,2.62,4.08
mattress,2,2.79,2.48,1.65,1.5
measure,2,3,2.37,2.45,3.85
medicine,2.67,3.67,2.56,2.5,4.42
meeting,2.46,3.8,4.61,2.84,3.65
member,2.46,4.4,5,3.69,2.86
memory,4.9,5.06,4.3,3.52,5.94
menu,1.93,3.58,2.03,1.97,1.91
mercy,5.62,5.12,5.24,4.77,4.97
message,2.34,3.27,4.05,2.75,4.19
metaphor,3.28,3.3,2.97,2.39,5.19
method,3,3.7,3.21,3.19,4.84
microscope,2.28,3.24,1.82,1.58,2.28
midnight,2.76,4.03,2.33,1.61,1.75
mile,2.09,2.7,1.69,2.61,3.14
mileage,2.46,2.7,1.77,2.39,2.21
mind,4.09,4.9,2.39,4.77,5.93
miracle,4.34,4.79,3.64,3.29,3.91
misery,5.27,4.3,2.3,4.31,5.21
missile,2.31,3,2.39,1.61,2.13
mold,2,2.9,1.69,3.08,2.22
moment,3.45,3.58,4.3,2.58,2.94
money,3.69,5.48,4.42,3.32,3.69
month,1.91,3.4,2.08,2.62,2.36
moonlight,2.76,4.36,2.09,1.68,2.38
moral,5.09,5.7,3.46,5,5.93
mosquito,2.34,3.36,1.42,1.55,1.72
mother,4.76,5.36,5.36,3.58,3.59
mountain,2.48,4.03,1.94,1.65,2.06
mud,1.73,3.8,1.54,2.54,2.57
murder,4,3.7,3.85,4,3.86
music,3.82,5,2.62,3.54,4.43
mustard,1.97,3.24,1.52,1.68,1.44
mystery,3.28,3.91,3.39,2.19,4.75
myth,3.28,3.82,2.73,2.39,5.06
name,2.27,4.5,3.54,2.38,2.57
nation,2.54,3.9,3.31,3,3.29
necessity,3.79,4.27,3.52,4.45,3.56
neck,2.07,3.24,2.55,1.58,1.78
necklace,2.41,3.18,1.91,1.58,1.69
neighborhood,3.27,3.8,4.54,2.84,3
nerve,4.09,3.8,2.62,3.23,4.14
newspaper,2.45,3.12,3.39,1.68,2.69
nose,1.54,3,2.54,2.61,2.22
number,1.82,2.9,2.08,2.23,3
nurse,2.73,4.2,3.92,2.23,3.07
object,1.73,3.3,2,2.62,2.72
obstruction,2.27,2.4,2.08,3,3.07
occasion,3.14,3.03,3.52,3.29,3.16
occupation,3.14,4.15,4.24,3.87,3.84
ocean,2.76,4.15,2.15,1.84,2.66
odor,2.64,3.4,2.08,2.31,3.43
onion,1.86,3.06,1.67,1.52,1.47
opera,3.24,3.12,2.55,1.74,1.81
opinion,4.79,4.42,4.61,4.61,5.72
opponent,3.09,3,4.77,3.85,2.93
opportunity,3.83,4.76,4.3,4,4.91
opposition,4.07,3.67,3.67,3.32,5.34
orchestra,2.66,3.7,3.27,1.61,3
orchid,2.86,3.18,1.79,1.52,1.84
origin,2.86,3.3,2.61,2.65,4
originality,4.69,4.52,3.76,3.94,5.38
outcome,3.59,3.79,3.24,4.19,4.38
outfit,2,3,2.54,2.69,2.93
oven,2.24,3.21,1.97,1.55,1.56
owner,2,3.8,4,2.85,3.36
ownership,3.62,4.09,4.06,3.77,3.47
palace,2.62,3.15,2.18,1.68,1.53
paradigm,3,3.55,2.64,3.16,4.91
paragraph,1.84,2.65,1.6,2.25,3.63
parish,1.55,3,2.46,2.53,2.14
park,2.18,4.1,2.15,2.46,2.78
past,3.67,4.59,4.25,3.8,4.58
pawn,2.55,3,3.15,2.77,2.43
payment,2.18,4.7,2.69,3.62,2.57
peace,4.73,4.9,3.62,4.77,5.29
peacemaker,4.38,4.92,3.95,4.88,4.63
peach,2.45,3.3,1.55,1.65,1.59
perception,4.59,4.3,4.67,5.13,5.5
performance,3,5,3.47,3.85,4.75
permission,3,3.64,4.03,4.81,4.09
personality,5.44,5.25,5.31,5.3,5.92
pest,2.59,3.09,2.73,2.25,3.32
phenomenon,3.03,4.18,3.18,2.58,4.31
philosophy,3.79,4.03,4.27,4.61,5.84
photo,3.72,4.06,3.64,1.94,3.38
photograph,2.73,3.9,3.54,2.69,3.93
physics,1.73,2.7,1.77,3.85,3.93
pie,2.59,4.12,1.76,1.77,1.5
pig,2.28,2.91,1.64,1.58,1.78
pigeon,1.97,2.67,1.48,1.58,1.5
pile,2.09,2.7,1.62,1.62,2.64
pill,2.56,2.83,1.75,1.6,2.67
pillow,2.31,4.21,2.03,1.84,1.41
pimple,2.34,3.45,2.09,1.71,1.59
play,3.48,4.72,3.76,2.85,3.08
poetry,2.94,4.07,2.74,2.25,4.55
policeman,3.28,3.7,4.15,3.61,2.47
poll,3.34,2.8,2.73,2.5,3.82
pond,2.28,3.39,1.85,1.52,1.84
pool,2.27,4.1,2.08,2.38,2.14
possibility,3.69,4.33,3.42,3.94,5.06
potato,2.31,3.3,1.48,1.58,1.53
prediction,3.41,3.52,3.24,3.65,4.94
preference,4.38,4,3.39,4.19,5
preparation,3.03,4.06,2.94,3.84,4.56
presence,3.69,3.36,4.21,3.16,3.84
pretense,3.79,3.45,3.55,3.58,4.53
principle,3.67,4.66,3.5,6.4,5.59
produce,2.36,3.6,2.08,2.77,4.07
production,2.93,3.64,3.67,2.23,4.41
professor,2.46,4.5,3.84,3.85,4.21
promotion,3.79,4.55,3.79,3.13,4.06
proof,3.07,4.58,3.18,4.26,5.03
prop,2,2.8,1.69,2.31,2.86
propeller,1.59,2.48,1.91,1.48,1.81
property,2,3.9,2.85,2.92,2.28
proportion,2.31,3.7,2.45,2.52,4.03
protection,4.09,5,2.85,4.46,4.5
psalm,3,2.87,2.37,2.38,3.69
puddle,1.64,2.9,1.77,2.16,2.5
punishment,4.09,3.7,3.69,4.23,3.79
puppy,3.76,4.64,2.55,1.94,2.03
purpose,4.45,4.58,4.3,4.87,5.09
pyramid,2.1,3.06,2.55,1.61,3.06
quality,3.41,4.76,3.33,4.03,4.69
queen,2.31,3.12,3.97,2.03,2.09
rabbit,2.62,3.12,1.45,1.68,1.69
radio,2.56,3.42,2.06,2.1,3.17
rainbow,3.69,4.12,2.03,1.94,1.75
raspberry,2.03,3.33,1.61,1.55,1.53
real,2.45,4.8,2.69,3.54,5.07
reality,4.55,4.39,3.97,4.48,5.31
reason,3,4.4,2.69,4.77,5.36
rebel,3.55,4.1,3.39,3.85,3.86
recital,2.27,2.4,2.39,2.15,4.07
recognition,4.1,4.24,4.67,4.26,5.19
record,1.89,2.83,2.06,2.9,3.17
reduction,2.21,2.91,2.18,2.26,3.81
reflex,2.18,3.6,2,3.61,3.21
refrigerator,2.28,3.42,2.12,1.68,1.59
regret,5.27,4.4,4.23,3.62,5.5
regulation,2.66,3.45,2.94,4.9,4.25
reinforcement,3.17,3.76,3.76,4.45,3.84
relief,5,5.42,2.56,3.3,5.33
rent,1.64,3.7,2.84,3.23,2.14
replacement,3,3.36,2.76,2.42,3.25
republic,1.91,2.5,3.23,3.38,2.71
reputation,4.17,4.91,4.76,4.32,4.53
requirement,2.93,3.61,2.97,3.97,3.69
resort,2,3.7,2.38,2.7,3.14
response,4.1,3.45,3.85,4.26,4.75
responsibility,4.66,5.3,5.03,5.87,5.44
result,2.64,4.1,2.38,3.46,4.43
retention,2.59,3.64,3.15,3.1,4.06
revenge,5.07,3.82,4.94,4,4.81
rhyme,2.31,2.64,2.05,2.55,3.75
riddle,2.63,3.6,3,2.38,3.79
ring,2.89,3.17,4.5,2.5,2.75
riot,3.82,3.8,3.46,2.92,3.07
risk,4.44,3.75,3.63,4.3,4.08
river,2.41,3.82,1.88,1.61,2.13
road,1.76,3.27,2.33,1.94,1.69
robbery,2.91,3.2,3.92,3.46,3.08
robin,2.24,3.15,1.79,1.61,1.72
rocket,2,3.09,2.06,1.52,2.28
roof,2.07,3,2.09,1.55,1.75
route,2,2.6,2.38,2.77,2.5
rule,2.27,3.4,2.85,3.38,4.28
sadness,5.82,4.3,2.38,3.61,5.22
safety,3.91,5.6,2.38,4.69,4.57
salad,1.83,3.48,1.82,1.58,1.69
salary,2.5,4.5,2.63,3.6,2.8
saloon,2.1,3.27,2.91,1.61,1.72
sanctuary,3.75,3.72,2.02,3.25,4.5
sandal,1.72,2.76,1.94,1.52,1.72
satisfaction,5.9,5.09,4.67,4.19,5.19
scene,1.5,3.71,2.58,2.25,2.55
scent,2.44,4.29,2.15,2.75,3.65
scholar,2.42,4.3,3.45,3.09,4.94
season,1.84,3.09,2.69,2.42,3.82
second,2.22,3,2.13,1.7,3.17
security,4.22,4.75,4.63,4.2,4.34
sedative,3.09,4.4,2,2.38,2.78
segment,2.27,2.9,2.08,2.54,2.22
selection,2.79,3.33,2.85,3.23,4.28
self,4.27,5.4,3.77,5.53,5.43
separation,4.24,3.73,3.88,3,3.41
shame,5.36,4.4,2.93,4.23,5.07
shape,2,2.83,2.04,2.11,2.54
shark,2.76,3.42,1.64,1.68,1.53
shirt,2.17,3.03,2,1.71,1.66
shock,5.09,4.1,2.46,2.77,5.15
shortness,2.27,3.4,2.54,2.08,2.5
show,2.37,4.5,2.77,2.31,3.72
shrimp,1.79,3.33,1.48,1.55,1.53
sight,3,4,2.69,3.61,4.71
significance,4.34,3.82,4.48,4.19,4.72
silence,2.63,3.6,2.69,1.84,4.29
sister,3.9,4.39,5.09,2.65,3.41
site,1.73,3.1,1.77,2.77,2.43
situation,3.76,3.76,4.15,4.06,4.97
size,2,3.6,2.23,3,2.86
skill,3.28,4.73,3.67,3.55,5.31
skin,2.69,3.45,2.7,1.87,2.03
skull,2.41,3.03,2.09,1.84,1.84
skunk,2.31,3.06,1.39,1.74,1.59
sky,2.69,4.12,2.09,1.71,1.97
smell,1.91,4.4,2.84,2.46,3.5
snake,2.79,3.64,1.61,1.58,1.56
sneeze,2.14,3.07,2.08,1.94,2.94
snow,2.55,4.03,1.94,2,1.88
sofa,2.24,2.94,2.09,1.71,1.63
sole,1.63,2.6,2.69,2.15,2
soul,4.84,4.6,3.27,4.42,5.75
sow,1.91,2.5,1.92,2.31,2.79
specialist,2.09,4,3.62,3.07,4.5
specimen,2.17,3.17,2.34,2.42,3.44
speech,2.94,3.29,3.84,3.35,5.1
spelling,2.09,3.5,2.15,3.31,4.22
spider,2.52,3.48,1.79,1.74,1.72
spirit,5.11,4.67,4.31,4.5,4.83
square,1.82,2.8,2,2.61,1.93
squeak,2,2,1.85,1.69,2.43
standard,2.89,4.25,2.31,4.7,4.75
stapler,1.59,2.7,1.67,1.48,1.63
starch,2,2.6,1.77,2.39,2
state,2.54,3.1,2.77,2.46,3.36
station,1.91,3.1,2.31,2.38,2.43
steam,1.82,2.6,1.92,2.46,2.28
stick,1.82,2.6,2,2,2.22
stimulus,3.48,3.58,3.27,2.97,4.53
story,3.21,3.79,2.86,3.21,4.57
stranger,2.21,2.98,4.23,2.29,2.99
street,1.54,2.8,2.23,3.31,1.79
stride,2,3.4,2.23,2.85,3
student,2.82,4.2,4.46,2.77,3.72
stupidity,4.14,3.76,3.82,3.23,4.03
subtraction,2,2.8,2,2.23,3.43
sugar,2.28,3.82,1.85,1.84,1.59
suggestion,3.67,3.42,2.75,2.6,5
suit,2.44,2.83,1.94,2.4,2.83
summer,2.31,4.5,2.11,2.75,2.8
supply,2.37,3.7,2,3,2.57
suspect,2.91,3.3,3.46,2.92,4.21
sword,2.44,2.17,1.38,1.8,2.75
synagogue,2.64,3.1,3.38,2.69,2.64
talent,3.22,5.42,3.12,3.9,4.34
tallness,1.91,3.7,2.92,2.07,2.93
tax,2.45,3.5,3.08,3.23,2.57
teacher,2.27,4.8,5.08,3.38,4.57
television,2.45,4.55,3.27,2.06,2.09
temperature,2.36,3,2.15,2.61,3.21
temple,2.73,2.5,2.77,2.92,2.71
tendency,3.72,3.58,3,4,4.63
tennis,2.21,3.12,2.88,1.52,1.5
tension,4.46,4.3,4.77,3.53,5.72
territory,2.46,3.7,3.07,3.23,2.79
theory,3.52,3.97,2.97,3.45,6.31
thief,3.27,3,3.38,4.15,2.72
thing,2.27,2.8,2.08,1.92,3.14
thorn,2.38,3.45,1.48,1.61,2.03
thought,4.91,4.8,3.08,5.38,6.36
three,2.18,2.9,1.77,2,2.07
tide,1.82,2.9,1.62,2.77,2.43
time,2.78,4.17,3.56,3.7,4.34
tip,1.91,3.5,2.08,2.62,3.43
toilet,2.48,2.82,2.18,1.84,1.44
tomato,1.9,3.27,1.73,1.58,1.56
tongue,2.62,3.7,3.15,1.77,2.59
tool,2.17,3.3,2.06,1.84,2.22
topic,2.76,3.06,3.09,2.77,4.25
towel,2.21,3.03,2,1.52,1.69
tradition,4.45,4.97,4.52,3.77,3.78
tragedy,4.37,4.2,3,3.85,4.64
translation,3.17,3.03,3.7,2.55,4.88
traveler,2,3.8,3.62,3.23,4
tree,2.59,4.09,2.06,1.58,1.88
truck,1.93,2.85,2.06,1.68,1.59
trumpet,2.44,2.17,1.25,1.7,3.67
trust,5.89,5.83,5.69,6,5.34
truth,5.48,5.52,4.58,6.26,5.53
tune,2.36,3.5,1.92,2.46,3.14
twig,1.63,2.3,1.77,2.38,1.57
typewriter,1.69,2.58,1.88,1.61,1.84
uncertainty,4.45,3.48,3.79,3.77,5.53
uncle,2.56,2.17,5.62,1.8,2.75
underworld,1.59,2.42,1.73,2.54,2.88
uniform,3,2.83,2,2.5,3.17
unit,2.66,2.64,3.27,2.26,1.94
unity,4.83,4.27,5.73,4.26,4.38
university,2.34,4.79,4.48,2.71,5.75
value,3.45,4.7,2.46,4.61,4.93
vapor,1.73,2.4,1.84,2.23,3
variety,2.79,3.79,3.12,2.52,3.53
verse,2.82,2.6,2.08,2.61,3.57
victim,3.64,4.6,4.77,3.23,3
view,2.18,4.1,3.08,4.23,5.14
vision,3.18,3.8,2.38,4,5.79
visitor,2.64,3.4,4.77,3.31,2.5
vocabulary,2.86,3.94,3.36,2.39,4.94
volcano,2.48,3.18,1.73,2.03,1.59
volt,2.18,2.9,1.92,2.23,2.43
volume,2.27,3.6,1.69,2.53,2.93
wage,2.18,4.2,2.39,3.38,3.43
wallet,2.38,3.64,2.3,2.29,1.69
want,5.33,4.92,3.19,3.9,5.42
waste,2.17,3.27,1.66,2.25,2.94
water,2.33,3.58,1.87,2.4,3.33
wave,3.11,2.66,2.56,2.1,3.84
weather,2,4.5,2.08,2.92,3.36
weight,2.45,3.4,2.23,2.69,3
willingness,4.97,4.36,4.24,4.61,5.09
window,2.1,2.85,1.97,1.65,2.22
winter,2.3,4.25,1.67,2.93,2.25
wisdom,4.41,5.58,4.45,5.48,6.09
wish,4.54,4.3,2.77,3.08,4.93
witness,2.91,3.2,4.31,2.69,4.28
wolf,2.45,3.42,1.58,1.65,1.72
woman,3.97,4.7,4.79,2.55,2.84
wood,2.11,1.92,1.63,1.6,2.59
worry,5.54,4.4,3.54,3.84,5.07
writing,3.46,4.3,2.77,3,4.86
youth,3.64,4.5,3,3.15,3.07
zoo,2.48,3.61,2.12,1.55,2.84